cantNod,Tiempo_ms,Tipo
2,0.012786,Completo
2,0.002021,Completo
2,0.001921,Completo
2,0.001918,Completo
2,0.001905,Completo
2,0.00191,Completo
2,0.001931,Completo
2,0.00193,Completo
2,0.001909,Completo
2,0.001902,Completo
2,0.001833,Completo
2,0.001858,Completo
2,0.001838,Completo
2,0.010475,Completo
2,0.001776,Completo
2,0.001799,Completo
2,0.001857,Completo
2,0.001772,Completo
2,0.0018,Completo
2,0.001836,Completo
2,0.001829,Completo
2,0.001844,Completo
2,0.01054,Completo
2,0.001794,Completo
2,0.001793,Completo
2,0.001802,Completo
2,0.001762,Completo
2,0.001815,Completo
2,0.001815,Completo
2,0.001783,Completo
2,0.001785,Completo
2,0.001771,Completo
2,0.001776,Completo
2,0.001825,Completo
2,0.001829,Completo
2,0.001828,Completo
2,0.001847,Completo
2,0.001824,Completo
2,0.001879,Completo
2,0.001883,Completo
3,0.006015,Completo
3,0.004643,Completo
3,0.004298,Completo
3,0.00437,Completo
3,0.018848,Completo
3,0.013043,Completo
3,0.004053,Completo
3,0.004053,Completo
3,0.01414,Completo
3,0.004207,Completo
3,0.013,Completo
3,0.004041,Completo
3,0.004051,Completo
3,0.004034,Completo
3,0.00404,Completo
3,0.00401,Completo
3,0.004048,Completo
3,0.004078,Completo
3,0.004034,Completo
3,0.004131,Completo
3,0.004166,Completo
3,0.004102,Completo
3,0.004107,Completo
3,0.004038,Completo
3,0.004077,Completo
3,0.004043,Completo
3,0.014138,Completo
3,0.004178,Completo
3,0.004181,Completo
3,0.014361,Completo
3,0.004411,Completo
3,0.004158,Completo
3,0.004065,Completo
3,0.004071,Completo
3,0.004006,Completo
3,0.004035,Completo
3,0.004069,Completo
3,0.004061,Completo
3,0.004063,Completo
3,0.004034,Completo
4,0.012308,Completo
4,0.020921,Completo
4,0.009679,Completo
4,0.009776,Completo
4,0.009572,Completo
4,0.009447,Completo
4,0.009416,Completo
4,0.009403,Completo
4,0.009426,Completo
4,0.009341,Completo
4,0.009394,Completo
4,0.009454,Completo
4,0.009452,Completo
4,0.009381,Completo
4,0.009478,Completo
4,0.009436,Completo
4,0.009382,Completo
4,0.009379,Completo
4,0.009428,Completo
4,0.009429,Completo
4,0.009403,Completo
4,0.009431,Completo
4,0.009392,Completo
4,0.009414,Completo
4,0.009408,Completo
4,0.009366,Completo
4,0.009398,Completo
4,0.009438,Completo
4,0.009424,Completo
4,0.00942,Completo
4,0.009397,Completo
4,0.009386,Completo
4,0.009364,Completo
4,0.009386,Completo
4,0.009395,Completo
4,0.009384,Completo
4,0.009378,Completo
4,0.009382,Completo
4,0.009429,Completo
4,0.009361,Completo
5,0.046248,Completo
5,0.024602,Completo
5,0.023461,Completo
5,0.023234,Completo
5,0.022706,Completo
5,0.022452,Completo
5,0.022321,Completo
5,0.022429,Completo
5,0.022136,Completo
5,0.022188,Completo
5,0.022141,Completo
5,0.022301,Completo
5,0.022119,Completo
5,0.022133,Completo
5,0.022115,Completo
5,0.022174,Completo
5,0.022284,Completo
5,0.022096,Completo
5,0.022049,Completo
5,0.021974,Completo
5,0.022091,Completo
5,0.022098,Completo
5,0.021959,Completo
5,0.022209,Completo
5,0.022037,Completo
5,0.022243,Completo
5,0.021934,Completo
5,0.022053,Completo
5,0.02196,Completo
5,0.022119,Completo
5,0.021892,Completo
5,0.021977,Completo
5,0.022068,Completo
5,0.021928,Completo
5,0.022175,Completo
5,0.021951,Completo
5,0.021887,Completo
5,0.021907,Completo
5,0.021957,Completo
5,0.022058,Completo
6,0.084954,Completo
6,0.058044,Completo
6,0.057614,Completo
6,0.056732,Completo
6,0.056678,Completo
6,0.056406,Completo
6,0.056054,Completo
6,0.055815,Completo
6,0.055701,Completo
6,0.055287,Completo
6,0.055037,Completo
6,0.098203,Completo
6,0.054762,Completo
6,0.055029,Completo
6,0.054764,Completo
6,0.055061,Completo
6,0.055071,Completo
6,0.055512,Completo
6,0.05494,Completo
6,0.055041,Completo
6,0.05497,Completo
6,0.054785,Completo
6,0.054808,Completo
6,0.054659,Completo
6,0.055063,Completo
6,0.05482,Completo
6,0.055185,Completo
6,0.055151,Completo
6,0.055266,Completo
6,0.05525,Completo
6,0.055322,Completo
6,0.054937,Completo
6,0.05456,Completo
6,0.054984,Completo
6,0.054684,Completo
6,0.055196,Completo
6,0.054907,Completo
6,0.055128,Completo
6,0.055143,Completo
6,0.055385,Completo
7,0.159986,Completo
7,0.132401,Completo
7,0.132687,Completo
7,0.132256,Completo
7,0.131528,Completo
7,0.131763,Completo
7,0.131516,Completo
7,0.131623,Completo
7,0.131116,Completo
7,0.131503,Completo
7,0.131135,Completo
7,0.131112,Completo
7,0.130802,Completo
7,0.131246,Completo
7,0.131186,Completo
7,0.179777,Completo
7,0.131191,Completo
7,0.131325,Completo
7,0.131272,Completo
7,0.13115,Completo
7,0.131338,Completo
7,0.131449,Completo
7,0.131617,Completo
7,0.131194,Completo
7,0.130794,Completo
7,0.131407,Completo
7,0.130928,Completo
7,0.131505,Completo
7,0.130991,Completo
7,0.131461,Completo
7,0.130695,Completo
7,0.13119,Completo
7,0.130992,Completo
7,0.131379,Completo
7,0.130744,Completo
7,0.131342,Completo
7,0.130572,Completo
7,0.131535,Completo
7,0.130602,Completo
7,0.131346,Completo
8,0.386782,Completo
8,0.344337,Completo
8,0.320456,Completo
8,0.294765,Completo
8,0.294314,Completo
8,0.334233,Completo
8,0.297276,Completo
8,0.294946,Completo
8,0.353282,Completo
8,0.318026,Completo
8,0.294952,Completo
8,0.293997,Completo
8,0.294992,Completo
8,0.294027,Completo
8,0.317015,Completo
8,0.294303,Completo
8,0.295216,Completo
8,0.293833,Completo
8,0.294354,Completo
8,0.294211,Completo
8,0.294637,Completo
8,0.294738,Completo
8,0.294432,Completo
8,0.294463,Completo
8,0.294983,Completo
8,0.294632,Completo
8,0.295053,Completo
8,0.317436,Completo
8,0.294316,Completo
8,0.29435,Completo
8,0.294543,Completo
8,0.293476,Completo
8,0.294495,Completo
8,0.294791,Completo
8,0.294874,Completo
8,0.29433,Completo
8,0.294386,Completo
8,0.293909,Completo
8,0.294454,Completo
8,0.294138,Completo
9,0.692084,Completo
9,0.649126,Completo
9,0.64763,Completo
9,0.646624,Completo
9,0.708688,Completo
9,0.766238,Completo
9,0.701424,Completo
9,0.716111,Completo
9,0.711411,Completo
9,0.667154,Completo
9,0.646976,Completo
9,0.680226,Completo
9,0.647262,Completo
9,0.64702,Completo
9,0.647484,Completo
9,0.648796,Completo
9,0.649342,Completo
9,0.668444,Completo
9,0.646796,Completo
9,0.64847,Completo
9,0.648927,Completo
9,0.648667,Completo
9,0.647849,Completo
9,0.648755,Completo
9,0.662753,Completo
9,0.668657,Completo
9,0.684963,Completo
9,0.647023,Completo
9,0.648445,Completo
9,0.661468,Completo
9,0.657151,Completo
9,0.647171,Completo
9,0.64958,Completo
9,0.64767,Completo
9,0.648661,Completo
9,0.648026,Completo
9,0.682071,Completo
9,0.647314,Completo
9,0.647204,Completo
9,0.646166,Completo
10,1.47123,Completo
10,1.41721,Completo
10,1.42109,Completo
10,1.45368,Completo
10,1.41302,Completo
10,1.45624,Completo
10,1.61713,Completo
10,1.57645,Completo
10,1.41285,Completo
10,1.43829,Completo
10,1.41387,Completo
10,1.44264,Completo
10,1.41561,Completo
10,1.41519,Completo
10,1.44109,Completo
10,1.43624,Completo
10,1.43543,Completo
10,1.4377,Completo
10,1.4192,Completo
10,1.41522,Completo
10,1.44408,Completo
10,1.41492,Completo
10,1.4388,Completo
10,1.41402,Completo
10,1.41722,Completo
10,1.43575,Completo
10,1.41878,Completo
10,1.41598,Completo
10,1.42072,Completo
10,1.41726,Completo
10,1.4189,Completo
10,1.42052,Completo
10,1.41883,Completo
10,1.41877,Completo
10,1.41894,Completo
10,1.527,Completo
10,1.63243,Completo
10,1.47851,Completo
10,1.43235,Completo
10,1.43752,Completo
11,3.12563,Completo
11,3.11161,Completo
11,3.10963,Completo
11,3.26317,Completo
11,3.17256,Completo
11,3.10728,Completo
11,3.1292,Completo
11,3.1306,Completo
11,3.3208,Completo
11,3.13507,Completo
11,3.1708,Completo
11,3.13479,Completo
11,3.13184,Completo
11,3.13263,Completo
11,3.13363,Completo
11,3.12674,Completo
11,3.12754,Completo
11,3.10942,Completo
11,3.11079,Completo
11,3.10619,Completo
11,3.10402,Completo
11,3.10748,Completo
11,3.10824,Completo
11,3.10818,Completo
11,3.10684,Completo
11,3.10652,Completo
11,3.10659,Completo
11,3.10149,Completo
11,3.10473,Completo
11,3.12807,Completo
11,3.10715,Completo
11,3.13046,Completo
11,3.11101,Completo
11,3.10653,Completo
11,3.11646,Completo
11,3.11086,Completo
11,3.10926,Completo
11,3.10356,Completo
11,3.10569,Completo
11,3.10494,Completo
12,6.84455,Completo
12,7.00221,Completo
12,6.84036,Completo
12,6.97416,Completo
12,6.9876,Completo
12,6.86497,Completo
12,6.87971,Completo
12,6.83612,Completo
12,6.81727,Completo
12,6.81102,Completo
12,6.82045,Completo
12,6.82816,Completo
12,6.81834,Completo
12,6.82595,Completo
12,6.81739,Completo
12,6.82452,Completo
12,6.81675,Completo
12,6.81838,Completo
12,6.82278,Completo
12,6.81497,Completo
12,6.81707,Completo
12,6.8233,Completo
12,6.82171,Completo
12,6.82818,Completo
12,6.82721,Completo
12,6.82546,Completo
12,6.81889,Completo
12,6.83016,Completo
12,6.82928,Completo
12,6.84357,Completo
12,6.81979,Completo
12,6.8243,Completo
12,6.82481,Completo
12,6.82257,Completo
12,6.82195,Completo
12,6.82056,Completo
12,6.82362,Completo
12,6.82551,Completo
12,6.82962,Completo
12,6.82728,Completo
13,15.1962,Completo
13,15.2927,Completo
13,15.1929,Completo
13,15.0952,Completo
13,15.0235,Completo
13,15.0419,Completo
13,15.2976,Completo
13,15.0838,Completo
13,15.0228,Completo
13,15.0231,Completo
13,15.0119,Completo
13,15.0429,Completo
13,15.0597,Completo
13,15.0322,Completo
13,15.0448,Completo
13,15.0897,Completo
13,15.0382,Completo
13,15.0458,Completo
13,15.0383,Completo
13,15.0627,Completo
13,15.0514,Completo
13,15.0609,Completo
13,15.0393,Completo
13,15.0442,Completo
13,15.045,Completo
13,15.0399,Completo
13,15.0477,Completo
13,15.0375,Completo
13,15.068,Completo
13,15.0489,Completo
13,15.0411,Completo
13,15.0403,Completo
13,15.0334,Completo
13,15.0263,Completo
13,15.0471,Completo
13,15.0361,Completo
13,15.0298,Completo
13,15.0279,Completo
13,15.0037,Completo
13,15.0328,Completo
14,33.2922,Completo
14,32.9157,Completo
14,32.8291,Completo
14,33.0086,Completo
14,32.8231,Completo
14,32.8232,Completo
14,32.811,Completo
14,32.8195,Completo
14,32.8228,Completo
14,32.8383,Completo
14,32.8187,Completo
14,32.8274,Completo
14,32.8186,Completo
14,32.817,Completo
14,32.8237,Completo
14,32.8937,Completo
14,32.8193,Completo
14,32.8104,Completo
14,32.8281,Completo
14,32.8188,Completo
14,32.8123,Completo
14,33.0632,Completo
14,32.8182,Completo
14,32.8307,Completo
14,32.8077,Completo
14,32.8144,Completo
14,32.8229,Completo
14,32.807,Completo
14,32.83,Completo
14,32.8218,Completo
14,32.8295,Completo
14,32.8196,Completo
14,32.808,Completo
14,32.8351,Completo
14,32.8309,Completo
14,32.823,Completo
14,32.8325,Completo
14,32.8336,Completo
14,32.7987,Completo
14,32.9928,Completo
15,72.7224,Completo
15,71.9852,Completo
15,71.9714,Completo
15,71.9642,Completo
15,71.9371,Completo
15,71.9965,Completo
15,72.0272,Completo
15,72.0599,Completo
15,72.1985,Completo
15,72.1262,Completo
15,71.9693,Completo
15,72.2996,Completo
15,72.0293,Completo
15,72.4887,Completo
15,71.9909,Completo
15,72.5006,Completo
15,72.2449,Completo
15,72.5042,Completo
15,71.9292,Completo
15,72.2953,Completo
15,72.0492,Completo
15,72.1829,Completo
15,72.0405,Completo
15,72.0207,Completo
15,72.1957,Completo
15,72.0065,Completo
15,72.0302,Completo
15,71.9985,Completo
15,72.0303,Completo
15,71.9784,Completo
15,72.0424,Completo
15,72.0483,Completo
15,72.0548,Completo
15,72.277,Completo
15,72.0881,Completo
15,72.0303,Completo
15,72.0724,Completo
15,71.9536,Completo
15,72.1266,Completo
15,72.0189,Completo
16,157.878,Completo
16,157.008,Completo
16,156.906,Completo
16,156.738,Completo
16,157.127,Completo
16,156.804,Completo
16,156.788,Completo
16,156.748,Completo
16,157.236,Completo
16,156.788,Completo
16,156.919,Completo
16,156.821,Completo
16,157.125,Completo
16,156.834,Completo
16,156.887,Completo
16,156.98,Completo
16,157.057,Completo
16,156.774,Completo
16,156.778,Completo
16,157.145,Completo
16,156.703,Completo
16,156.76,Completo
16,156.729,Completo
16,157.221,Completo
16,156.81,Completo
16,156.863,Completo
16,156.819,Completo
16,157.25,Completo
16,156.852,Completo
16,156.814,Completo
16,156.744,Completo
16,157.108,Completo
16,156.789,Completo
16,156.841,Completo
16,156.792,Completo
16,157.164,Completo
16,156.773,Completo
16,156.767,Completo
16,156.758,Completo
16,156.824,Completo
17,345.593,Completo
17,344.964,Completo
17,344.794,Completo
17,344.966,Completo
17,344.835,Completo
17,345.173,Completo
17,345.149,Completo
17,344.783,Completo
17,345.118,Completo
17,344.736,Completo
17,345.052,Completo
17,344.7,Completo
17,345.06,Completo
17,345.265,Completo
17,344.832,Completo
17,345.346,Completo
17,344.825,Completo
17,345.729,Completo
17,344.837,Completo
17,345.641,Completo
17,345.229,Completo
17,345.185,Completo
17,345.038,Completo
17,345.125,Completo
17,345.018,Completo
17,344.934,Completo
17,345.124,Completo
17,345.127,Completo
17,344.931,Completo
17,345.156,Completo
17,345.04,Completo
17,345.053,Completo
17,345.139,Completo
17,344.903,Completo
17,344.872,Completo
17,344.859,Completo
17,344.643,Completo
17,344.823,Completo
17,344.743,Completo
17,344.779,Completo
18,743.206,Completo
18,742.185,Completo
18,742.369,Completo
18,741.888,Completo
18,742.867,Completo
18,741.857,Completo
18,742.394,Completo
18,741.957,Completo
18,742.644,Completo
18,742.017,Completo
18,742.254,Completo
18,741.905,Completo
18,743.009,Completo
18,741.784,Completo
18,742.353,Completo
18,741.515,Completo
18,742.044,Completo
18,741.481,Completo
18,742.015,Completo
18,741.727,Completo
18,742.186,Completo
18,741.436,Completo
18,742.102,Completo
18,741.763,Completo
18,742.108,Completo
18,742.357,Completo
18,742.248,Completo
18,741.586,Completo
18,742.157,Completo
18,741.529,Completo
18,742.128,Completo
18,741.471,Completo
18,742.061,Completo
18,741.618,Completo
18,742.135,Completo
18,741.481,Completo
18,742.074,Completo
18,741.674,Completo
18,742.029,Completo
18,741.62,Completo
19,1606.79,Completo
19,1606.56,Completo
19,1608.49,Completo
19,1608.91,Completo
19,1608.23,Completo
19,1609.06,Completo
19,1608.17,Completo
19,1607.99,Completo
19,1607.24,Completo
19,1608.05,Completo
19,1607.27,Completo
19,1608.04,Completo
19,1607.42,Completo
19,1608.02,Completo
19,1607.37,Completo
19,1608.26,Completo
19,1607.34,Completo
19,1608.07,Completo
19,1607.19,Completo
19,1607.97,Completo
19,1607.44,Completo
19,1608.68,Completo
19,1607.73,Completo
19,1608.09,Completo
19,1609.43,Completo
19,1608.34,Completo
19,1608.75,Completo
19,1607.98,Completo
19,1607.53,Completo
19,1608.31,Completo
19,1609.17,Completo
19,1608.39,Completo
19,1607.68,Completo
19,1608.33,Completo
19,1607.46,Completo
19,1608.55,Completo
19,1607.58,Completo
19,1608.12,Completo
19,1607.61,Completo
19,1608,Completo
20,3525.63,Completo
20,3528.95,Completo
20,3525.64,Completo
20,3527.03,Completo
20,3522.68,Completo
20,3526.52,Completo
20,3522.45,Completo
20,3527.06,Completo
20,3522.89,Completo
20,3525.88,Completo
20,3523.08,Completo
20,3526.09,Completo
20,3524.47,Completo
20,3527.9,Completo
20,3525.5,Completo
20,3526.96,Completo
20,3523.16,Completo
20,3526.16,Completo
20,3522.49,Completo
20,3526.12,Completo
20,3523.11,Completo
20,3526.85,Completo
20,3522.72,Completo
20,3526.75,Completo
20,3522.61,Completo
20,3527.64,Completo
20,3523.86,Completo
20,3528.5,Completo
20,3522.98,Completo
20,3529.39,Completo
20,3523.73,Completo
20,3525.66,Completo
20,3523.06,Completo
20,3526.91,Completo
20,3523.36,Completo
20,3527.24,Completo
20,3523.39,Completo
20,3527.68,Completo
20,3522.82,Completo
20,3528.24,Completo
21,7643.34,Completo
21,7643.46,Completo
21,7640.06,Completo
21,7643.44,Completo
21,7640.36,Completo
21,7642.95,Completo
21,7639.7,Completo
21,7642.81,Completo
21,7641.98,Completo
21,7639.58,Completo
21,7637.69,Completo
21,7644.75,Completo
21,7639.9,Completo
21,7643.05,Completo
21,7640.94,Completo
21,7639.73,Completo
21,7637.3,Completo
21,7640.33,Completo
21,7642.15,Completo
21,7640.38,Completo
21,7641.04,Completo
21,7641.12,Completo
21,7640.39,Completo
21,7638.18,Completo
21,7644.51,Completo
21,7639.56,Completo
21,7637.11,Completo
21,7638.81,Completo
21,7636.57,Completo
21,7637.43,Completo
21,7638.66,Completo
21,7639.24,Completo
21,7637.52,Completo
21,7641.21,Completo
21,7642.06,Completo
21,7642.24,Completo
21,7637.24,Completo
21,7640.4,Completo
21,7637.57,Completo
21,7638.56,Completo
22,16374.6,Completo
22,16402.1,Completo
22,16367.5,Completo
22,16404.4,Completo
22,16374,Completo
22,16403.1,Completo
22,16374,Completo
22,16401.1,Completo
22,16365.4,Completo
22,16402.5,Completo
22,16371.4,Completo
22,16405.1,Completo
22,16373,Completo
22,16406.2,Completo
22,16370.6,Completo
22,16413.2,Completo
22,16375,Completo
22,16404.6,Completo
22,16364.3,Completo
22,16409,Completo
22,16368.2,Completo
22,16403.4,Completo
22,16372.8,Completo
22,16410.5,Completo
22,16373,Completo
22,16405.6,Completo
22,16369.9,Completo
22,16447,Completo
22,16555.1,Completo
22,16422,Completo
22,16373.3,Completo
22,16410.6,Completo
22,16366.2,Completo
22,16410.1,Completo
22,16377.9,Completo
22,16403.9,Completo
22,16368.4,Completo
22,16411.5,Completo
22,16376.2,Completo
22,16407.3,Completo
23,35133.5,Completo
23,35105.2,Completo
23,35119,Completo
23,35114.2,Completo
23,35124.6,Completo
23,35107.7,Completo
23,35128.2,Completo
23,35104.1,Completo
23,35126.5,Completo
23,35097.5,Completo
23,35125,Completo
23,35107.4,Completo
23,35122.7,Completo
23,35096.1,Completo
23,35176.7,Completo
23,35106.3,Completo
23,35127.5,Completo
23,35100.1,Completo
23,35129.7,Completo
23,35111.7,Completo
23,35123,Completo
23,35100.8,Completo
23,35123.4,Completo
23,35100.3,Completo
23,35128.2,Completo
23,35105.1,Completo
23,35122.6,Completo
23,35102.2,Completo
23,35129.7,Completo
23,35104,Completo
23,35129,Completo
23,35098.2,Completo
23,35115.2,Completo
23,35101.9,Completo
23,35120.6,Completo
23,35109.7,Completo
23,35123,Completo
23,35146.7,Completo
23,35125.3,Completo
23,35100.5,Completo
24,74934.9,Completo
24,74829.4,Completo
24,74941.6,Completo
24,74848.7,Completo
24,74946.4,Completo
24,74816,Completo
24,74929.1,Completo
24,74826.7,Completo
24,74946.7,Completo
24,74837.8,Completo
24,74944,Completo
24,74830.6,Completo
24,74926.9,Completo
24,74822.3,Completo
24,74943.5,Completo
24,74838.4,Completo
24,74941,Completo
24,74835.8,Completo
24,74943,Completo
24,74831.9,Completo
24,74941.7,Completo
24,74822.5,Completo
24,74946.1,Completo
24,74823.8,Completo
24,74940.3,Completo
24,74832.2,Completo
24,74943.2,Completo
24,74830.1,Completo
24,74944.8,Completo
24,74831.5,Completo
24,74942.1,Completo
24,74830.9,Completo
24,74932.8,Completo
24,74812.3,Completo
24,74947,Completo
24,74829.5,Completo
24,74965,Completo
24,74836.1,Completo
24,74934.3,Completo
24,74835.9,Completo
