cantNod,Tiempo,Tipo
2,0.00338,Completo
2,0.001968,Completo
2,0.001594,Completo
2,0.001582,Completo
2,0.001598,Completo
2,0.001518,Completo
2,0.001597,Completo
2,0.001542,Completo
2,0.001543,Completo
2,0.001545,Completo
2,0.001563,Completo
2,0.001515,Completo
2,0.001499,Completo
2,0.001517,Completo
2,0.001503,Completo
2,0.001523,Completo
2,0.001549,Completo
2,0.001519,Completo
2,0.001527,Completo
2,0.001491,Completo
2,0.001511,Completo
2,0.001537,Completo
2,0.001556,Completo
2,0.00153,Completo
2,0.001518,Completo
2,0.001516,Completo
2,0.0015,Completo
2,0.001531,Completo
2,0.001505,Completo
2,0.001517,Completo
2,0.001481,Completo
2,0.001558,Completo
2,0.001531,Completo
2,0.001554,Completo
2,0.001524,Completo
2,0.001499,Completo
2,0.001534,Completo
2,0.001496,Completo
2,0.001516,Completo
2,0.001579,Completo
3,0.006514,Completo
3,0.004414,Completo
3,0.003417,Completo
3,0.003432,Completo
3,0.003386,Completo
3,0.003428,Completo
3,0.003368,Completo
3,0.00343,Completo
3,0.003352,Completo
3,0.003423,Completo
3,0.003377,Completo
3,0.003398,Completo
3,0.003379,Completo
3,0.003437,Completo
3,0.003401,Completo
3,0.003425,Completo
3,0.003407,Completo
3,0.00344,Completo
3,0.003351,Completo
3,0.003372,Completo
3,0.003374,Completo
3,0.003377,Completo
3,0.003371,Completo
3,0.003344,Completo
3,0.003396,Completo
3,0.003425,Completo
3,0.003409,Completo
3,0.003394,Completo
3,0.003389,Completo
3,0.003388,Completo
3,0.003397,Completo
3,0.003361,Completo
3,0.003352,Completo
3,0.003364,Completo
3,0.003443,Completo
3,0.003357,Completo
3,0.003427,Completo
3,0.003402,Completo
3,0.003375,Completo
3,0.003424,Completo
4,0.013699,Completo
4,0.010248,Completo
4,0.008827,Completo
4,0.008324,Completo
4,0.008242,Completo
4,0.008056,Completo
4,0.008074,Completo
4,0.007903,Completo
4,0.008057,Completo
4,0.007899,Completo
4,0.008036,Completo
4,0.008004,Completo
4,0.00795,Completo
4,0.008007,Completo
4,0.008039,Completo
4,0.008015,Completo
4,0.00795,Completo
4,0.008032,Completo
4,0.008011,Completo
4,0.008031,Completo
4,0.007897,Completo
4,0.007973,Completo
4,0.008016,Completo
4,0.007989,Completo
4,0.008063,Completo
4,0.007951,Completo
4,0.008028,Completo
4,0.007957,Completo
4,0.008069,Completo
4,0.008021,Completo
4,0.008029,Completo
4,0.007978,Completo
4,0.007991,Completo
4,0.007971,Completo
4,0.007953,Completo
4,0.007952,Completo
4,0.007967,Completo
4,0.00798,Completo
4,0.007984,Completo
4,0.007932,Completo
5,0.030141,Completo
5,0.025679,Completo
5,0.023399,Completo
5,0.022503,Completo
5,0.021827,Completo
5,0.021197,Completo
5,0.020825,Completo
5,0.020335,Completo
5,0.020331,Completo
5,0.020296,Completo
5,0.020484,Completo
5,0.020316,Completo
5,0.020433,Completo
5,0.020452,Completo
5,0.020489,Completo
5,0.020171,Completo
5,0.020053,Completo
5,0.019809,Completo
5,0.019849,Completo
5,0.019901,Completo
5,0.019873,Completo
5,0.019903,Completo
5,0.019896,Completo
5,0.019828,Completo
5,0.019924,Completo
5,0.019807,Completo
5,0.0198,Completo
5,0.019986,Completo
5,0.01983,Completo
5,0.019901,Completo
5,0.019856,Completo
5,0.019833,Completo
5,0.019773,Completo
5,0.019839,Completo
5,0.019868,Completo
5,0.020058,Completo
5,0.02012,Completo
5,0.019723,Completo
5,0.019909,Completo
5,0.020076,Completo
6,0.06631,Completo
6,0.063382,Completo
6,0.061377,Completo
6,0.060567,Completo
6,0.060061,Completo
6,0.059406,Completo
6,0.059033,Completo
6,0.058263,Completo
6,0.056718,Completo
6,0.056683,Completo
6,0.056498,Completo
6,0.056311,Completo
6,0.056093,Completo
6,0.055939,Completo
6,0.05617,Completo
6,0.056511,Completo
6,0.055954,Completo
6,0.056067,Completo
6,0.055887,Completo
6,0.055978,Completo
6,0.056112,Completo
6,0.055887,Completo
6,0.056106,Completo
6,0.055826,Completo
6,0.05615,Completo
6,0.055746,Completo
6,0.055811,Completo
6,0.055681,Completo
6,0.055812,Completo
6,0.055676,Completo
6,0.058263,Completo
6,0.0556,Completo
6,0.056082,Completo
6,0.055697,Completo
6,0.055633,Completo
6,0.056,Completo
6,0.056038,Completo
6,0.05569,Completo
6,0.055801,Completo
6,0.055797,Completo
7,0.150226,Completo
7,0.147769,Completo
7,0.147622,Completo
7,0.145673,Completo
7,0.146358,Completo
7,0.145521,Completo
7,0.143752,Completo
7,0.143171,Completo
7,0.143392,Completo
7,0.142816,Completo
7,0.142311,Completo
7,0.14687,Completo
7,0.142386,Completo
7,0.142633,Completo
7,0.142027,Completo
7,0.143046,Completo
7,0.143012,Completo
7,0.143123,Completo
7,0.14239,Completo
7,0.142654,Completo
7,0.141594,Completo
7,0.142685,Completo
7,0.145038,Completo
7,0.142915,Completo
7,0.141594,Completo
7,0.142574,Completo
7,0.142083,Completo
7,0.142642,Completo
7,0.142565,Completo
7,0.142661,Completo
7,0.142603,Completo
7,0.141949,Completo
7,0.142746,Completo
7,0.142673,Completo
7,0.142134,Completo
7,0.142714,Completo
7,0.141831,Completo
7,0.143068,Completo
7,0.14161,Completo
7,0.141775,Completo
8,0.328579,Completo
8,0.371851,Completo
8,0.420106,Completo
8,0.32958,Completo
8,0.326668,Completo
8,0.330327,Completo
8,0.333415,Completo
8,0.3704,Completo
8,0.360067,Completo
8,0.326935,Completo
8,0.323486,Completo
8,0.323208,Completo
8,0.323289,Completo
8,0.323717,Completo
8,0.323622,Completo
8,0.330342,Completo
8,0.323526,Completo
8,0.325802,Completo
8,0.324164,Completo
8,0.3243,Completo
8,0.323021,Completo
8,0.322701,Completo
8,0.325514,Completo
8,0.323858,Completo
8,0.32349,Completo
8,0.325478,Completo
8,0.323425,Completo
8,0.327621,Completo
8,0.323327,Completo
8,0.323988,Completo
8,0.322157,Completo
8,0.324566,Completo
8,0.324243,Completo
8,0.324081,Completo
8,0.322454,Completo
8,0.324106,Completo
8,0.334068,Completo
8,0.322664,Completo
8,0.320988,Completo
8,0.325857,Completo
9,0.719856,Completo
9,0.710663,Completo
9,0.716691,Completo
9,0.785857,Completo
9,0.83839,Completo
9,0.707718,Completo
9,0.804308,Completo
9,0.837356,Completo
9,0.754171,Completo
9,0.733336,Completo
9,0.68545,Completo
9,0.685129,Completo
9,0.686348,Completo
9,0.689466,Completo
9,0.688155,Completo
9,0.727349,Completo
9,0.686539,Completo
9,0.688935,Completo
9,0.686112,Completo
9,0.691225,Completo
9,0.687286,Completo
9,0.807597,Completo
9,0.707977,Completo
9,0.709309,Completo
9,0.709783,Completo
9,0.710822,Completo
9,0.712428,Completo
9,0.712516,Completo
9,0.712965,Completo
9,0.710315,Completo
9,0.714517,Completo
9,0.71256,Completo
9,0.718275,Completo
9,0.71357,Completo
9,0.717377,Completo
9,0.70959,Completo
9,0.716476,Completo
9,0.713526,Completo
9,0.712454,Completo
9,0.710785,Completo
10,1.55014,Completo
10,1.52019,Completo
10,1.54898,Completo
10,1.81889,Completo
10,1.74828,Completo
10,1.64723,Completo
10,1.55641,Completo
10,1.51389,Completo
10,1.51568,Completo
10,1.5153,Completo
10,1.51593,Completo
10,1.55623,Completo
10,1.62017,Completo
10,1.51999,Completo
10,1.52319,Completo
10,1.5171,Completo
10,1.52443,Completo
10,1.51551,Completo
10,1.51647,Completo
10,1.51526,Completo
10,1.51532,Completo
10,1.51879,Completo
10,1.5188,Completo
10,1.5673,Completo
10,1.51501,Completo
10,1.51624,Completo
10,1.54658,Completo
10,1.51504,Completo
10,1.51689,Completo
10,1.51817,Completo
10,1.51979,Completo
10,1.51686,Completo
10,1.51775,Completo
10,1.52093,Completo
10,1.51925,Completo
10,1.51472,Completo
10,1.51672,Completo
10,1.51335,Completo
10,1.51646,Completo
10,1.51605,Completo
11,3.37313,Completo
11,3.32971,Completo
11,3.33907,Completo
11,3.7326,Completo
11,3.43884,Completo
11,3.3684,Completo
11,3.33173,Completo
11,3.75758,Completo
11,3.72526,Completo
11,3.37524,Completo
11,3.33298,Completo
11,3.44023,Completo
11,3.33693,Completo
11,3.33177,Completo
11,3.3678,Completo
11,3.3295,Completo
11,3.42293,Completo
11,3.32937,Completo
11,3.33034,Completo
11,3.33572,Completo
11,3.32979,Completo
11,3.33941,Completo
11,3.33212,Completo
11,3.32883,Completo
11,3.33244,Completo
11,3.38745,Completo
11,3.33333,Completo
11,3.33962,Completo
11,3.33608,Completo
11,3.33118,Completo
11,3.33072,Completo
11,3.33815,Completo
11,3.33487,Completo
11,3.34235,Completo
11,3.32869,Completo
11,3.33584,Completo
11,3.33414,Completo
11,3.58551,Completo
11,3.33491,Completo
11,3.31613,Completo
12,7.3974,Completo
12,7.91563,Completo
12,7.50704,Completo
12,7.9795,Completo
12,7.38812,Completo
12,7.46077,Completo
12,7.3866,Completo
12,7.37798,Completo
12,7.34741,Completo
12,7.34219,Completo
12,7.35521,Completo
12,7.35306,Completo
12,7.35637,Completo
12,7.3371,Completo
12,7.37438,Completo
12,7.33001,Completo
12,7.46866,Completo
12,7.46436,Completo
12,7.89672,Completo
12,7.34607,Completo
12,7.46909,Completo
12,7.33102,Completo
12,7.36993,Completo
12,7.37197,Completo
12,7.36824,Completo
12,7.41402,Completo
12,7.39302,Completo
12,7.3346,Completo
12,7.3465,Completo
12,7.39588,Completo
12,7.34039,Completo
12,7.34797,Completo
12,7.37976,Completo
12,7.42052,Completo
12,7.33933,Completo
12,7.35661,Completo
12,7.34509,Completo
12,7.41587,Completo
12,7.33968,Completo
12,7.38067,Completo
13,16.646,Completo
13,17.2028,Completo
13,16.3271,Completo
13,16.3278,Completo
13,16.1841,Completo
13,16.228,Completo
13,16.1972,Completo
13,16.2548,Completo
13,16.2066,Completo
13,16.2527,Completo
13,16.2217,Completo
13,16.2258,Completo
13,16.2922,Completo
13,16.2713,Completo
13,16.2085,Completo
13,16.1981,Completo
13,16.2321,Completo
13,16.2371,Completo
13,16.232,Completo
13,16.2642,Completo
13,16.254,Completo
13,16.2246,Completo
13,16.2974,Completo
13,16.199,Completo
13,16.2407,Completo
13,16.2708,Completo
13,16.6221,Completo
13,16.434,Completo
13,16.2841,Completo
13,16.2406,Completo
13,16.257,Completo
13,16.2295,Completo
13,16.2886,Completo
13,16.2597,Completo
13,16.3223,Completo
13,16.2192,Completo
13,16.2252,Completo
13,16.2491,Completo
13,16.2832,Completo
13,16.201,Completo
14,37.1068,Completo
14,35.8521,Completo
14,35.6041,Completo
14,35.6788,Completo
14,35.7532,Completo
14,35.6813,Completo
14,35.8143,Completo
14,35.6807,Completo
14,35.6514,Completo
14,35.7676,Completo
14,36.3888,Completo
14,35.681,Completo
14,35.592,Completo
14,35.6763,Completo
14,35.6424,Completo
14,35.663,Completo
14,35.6904,Completo
14,35.6506,Completo
14,35.7173,Completo
14,35.5985,Completo
14,35.7667,Completo
14,35.6723,Completo
14,35.7696,Completo
14,35.6763,Completo
14,35.7721,Completo
14,35.5979,Completo
14,35.7583,Completo
14,36.1998,Completo
14,35.7311,Completo
14,35.803,Completo
14,35.6613,Completo
14,35.6259,Completo
14,35.7646,Completo
14,35.6635,Completo
14,35.8856,Completo
14,35.664,Completo
14,35.7542,Completo
14,35.6527,Completo
14,35.7864,Completo
14,35.6468,Completo
15,80.6288,Completo
15,79.0356,Completo
15,78.4083,Completo
15,78.4196,Completo
15,78.8184,Completo
15,78.3871,Completo
15,78.5196,Completo
15,78.3715,Completo
15,78.4488,Completo
15,79.0741,Completo
15,78.6668,Completo
15,78.5098,Completo
15,78.724,Completo
15,78.6515,Completo
15,78.5037,Completo
15,78.4155,Completo
15,78.35,Completo
15,78.9503,Completo
15,78.4487,Completo
15,78.4516,Completo
15,78.4442,Completo
15,78.442,Completo
15,78.6455,Completo
15,78.5666,Completo
15,78.8915,Completo
15,78.4446,Completo
15,78.4404,Completo
15,78.4427,Completo
15,78.5678,Completo
15,78.7782,Completo
15,78.414,Completo
15,78.4283,Completo
15,79.04,Completo
15,78.3909,Completo
15,78.4862,Completo
15,78.8952,Completo
15,78.7332,Completo
15,78.5013,Completo
15,78.4607,Completo
15,78.9221,Completo
16,172.619,Completo
16,171.654,Completo
16,171.249,Completo
16,172.135,Completo
16,171.369,Completo
16,171.444,Completo
16,171.448,Completo
16,172.06,Completo
16,171.239,Completo
16,171.376,Completo
16,171.751,Completo
16,171.17,Completo
16,171.278,Completo
16,171.179,Completo
16,171.713,Completo
16,171.642,Completo
16,171.375,Completo
16,171.767,Completo
16,171.522,Completo
16,171.317,Completo
16,171.105,Completo
16,171.884,Completo
16,171.464,Completo
16,171.252,Completo
16,171.243,Completo
16,171.287,Completo
16,171.302,Completo
16,171.417,Completo
16,171.162,Completo
16,171.088,Completo
16,171.517,Completo
16,171.096,Completo
16,171.137,Completo
16,171.299,Completo
16,171.091,Completo
16,171.332,Completo
16,171.24,Completo
16,171.38,Completo
16,171.349,Completo
16,171.484,Completo
17,378.703,Completo
17,377.609,Completo
17,377.181,Completo
17,377.755,Completo
17,378.203,Completo
17,377.192,Completo
17,378.8,Completo
17,378.006,Completo
17,377.049,Completo
17,378.062,Completo
17,377.667,Completo
17,377.729,Completo
17,378.15,Completo
17,377.3,Completo
17,377.719,Completo
17,378.206,Completo
17,378.641,Completo
17,377.767,Completo
17,377.439,Completo
17,378.159,Completo
17,383.902,Completo
17,377.305,Completo
17,377.72,Completo
17,377.73,Completo
17,377.238,Completo
17,378.535,Completo
17,377.895,Completo
17,378.079,Completo
17,378.227,Completo
17,377.396,Completo
17,377.316,Completo
17,377.584,Completo
17,377.742,Completo
17,377.38,Completo
17,377.291,Completo
17,377.561,Completo
17,377.567,Completo
17,377.373,Completo
17,377.135,Completo
17,377.382,Completo
18,816.619,Completo
18,815.34,Completo
18,816.782,Completo
18,815.505,Completo
18,815.802,Completo
18,816.262,Completo
18,816.314,Completo
18,815.902,Completo
18,816.064,Completo
18,816.035,Completo
18,816.437,Completo
18,817.508,Completo
18,815.927,Completo
18,815.918,Completo
18,815.218,Completo
18,814.943,Completo
18,814.921,Completo
18,814.958,Completo
18,815.059,Completo
18,814.952,Completo
18,814.8,Completo
18,814.751,Completo
18,815.152,Completo
18,815.49,Completo
18,814.765,Completo
18,814.676,Completo
18,816.239,Completo
18,815.897,Completo
18,814.534,Completo
18,815.044,Completo
18,814.892,Completo
18,814.691,Completo
18,815.305,Completo
18,814.669,Completo
18,815.04,Completo
18,815.544,Completo
18,814.99,Completo
18,814.957,Completo
18,815.147,Completo
18,814.695,Completo
19,1757.12,Completo
19,1756.21,Completo
19,1755.49,Completo
19,1755.94,Completo
19,1762.15,Completo
19,1758.11,Completo
19,1754.11,Completo
19,1753.6,Completo
19,1753.56,Completo
19,1754.05,Completo
19,1753.63,Completo
19,1753.58,Completo
19,1753.69,Completo
19,1753.91,Completo
19,1753.14,Completo
19,1753.98,Completo
19,1753.05,Completo
19,1753.52,Completo
19,1753.56,Completo
19,1754.23,Completo
19,1753.84,Completo
19,1754.55,Completo
19,1753.26,Completo
19,1753.52,Completo
19,1753.01,Completo
19,1753.65,Completo
19,1753.87,Completo
19,1754.44,Completo
19,1753.72,Completo
19,1753.96,Completo
19,1753.16,Completo
19,1754.42,Completo
19,1753.61,Completo
19,1753.58,Completo
19,1753.15,Completo
19,1753.98,Completo
19,1753.38,Completo
19,1753.69,Completo
19,1753.47,Completo
19,1753.65,Completo
20,3868.09,Completo
20,3865.58,Completo
20,3867.94,Completo
20,3873.02,Completo
20,3863.29,Completo
20,3862.74,Completo
20,3878.59,Completo
20,3863.21,Completo
20,3863.01,Completo
20,3864.27,Completo
20,3866.52,Completo
20,3862.51,Completo
20,3864.99,Completo
20,3861.52,Completo
20,3881.55,Completo
20,3861.69,Completo
20,3865.4,Completo
20,3861.2,Completo
20,3864.32,Completo
20,3862.98,Completo
20,3865.14,Completo
20,3862.65,Completo
20,3865.79,Completo
20,3861.83,Completo
20,3864.67,Completo
20,3863.17,Completo
20,3865.52,Completo
20,3862.37,Completo
20,3864.77,Completo
20,3861.5,Completo
20,3864.06,Completo
20,3860.86,Completo
20,3864.75,Completo
20,3862.18,Completo
20,3863.7,Completo
20,3862.25,Completo
20,3870.06,Completo
20,3864.17,Completo
20,3868.78,Completo
20,3864.35,Completo
21,8370.32,Completo
21,8502.2,Completo
21,8671.55,Completo
21,8365.38,Completo
21,8389.66,Completo
21,8366.27,Completo
21,8370.37,Completo
21,8365.35,Completo
21,8370.93,Completo
21,8366.78,Completo
21,8372.23,Completo
21,8366.14,Completo
21,8384.93,Completo
21,8387.57,Completo
21,8372.7,Completo
21,8368.18,Completo
21,8379.76,Completo
21,8374.06,Completo
21,8368.46,Completo
21,8365.62,Completo
21,8373.78,Completo
21,8369.14,Completo
21,8370.7,Completo
21,8370.71,Completo
21,8372.49,Completo
21,8364.62,Completo
21,8370.32,Completo
21,8385.72,Completo
21,8371.5,Completo
21,8372.9,Completo
21,8378.75,Completo
21,8379.88,Completo
21,8370.41,Completo
21,8372.81,Completo
21,8372.63,Completo
21,8365.3,Completo
21,8373.75,Completo
21,8398.94,Completo
21,8371.31,Completo
21,8367.15,Completo
22,17992.4,Completo
22,17955.9,Completo
22,18018.8,Completo
22,17949.7,Completo
22,17993.3,Completo
22,17963.6,Completo
22,17984.2,Completo
22,17955.5,Completo
22,17992.5,Completo
22,17983.2,Completo
22,17992.8,Completo
22,17957,Completo
22,17983.3,Completo
22,17954.9,Completo
22,17996.3,Completo
22,17971.1,Completo
22,17984.5,Completo
22,17950.5,Completo
22,17989.2,Completo
22,17952,Completo
22,17986.3,Completo
22,17957.2,Completo
22,18007.8,Completo
22,17949.3,Completo
22,17987.5,Completo
22,17953.8,Completo
22,17992.9,Completo
22,17957.4,Completo
22,17988.6,Completo
22,17969.4,Completo
22,17986,Completo
22,17953.8,Completo
22,18036.3,Completo
22,17955.3,Completo
22,17995.6,Completo
22,17967.5,Completo
22,18019,Completo
22,17955.6,Completo
22,17991,Completo
22,17956.3,Completo
23,38412.5,Completo
23,38447.6,Completo
23,38397.4,Completo
23,38413.7,Completo
23,38410.9,Completo
23,38415.9,Completo
23,38480.3,Completo
23,38433.5,Completo
23,38417.4,Completo
23,38414.7,Completo
23,38400.5,Completo
23,38455.6,Completo
23,38398.5,Completo
23,38433,Completo
23,38387.6,Completo
23,38429.7,Completo
23,38507.3,Completo
23,38496.7,Completo
23,38914.9,Completo
23,38897.3,Completo
23,39091.5,Completo
23,38929.8,Completo
23,39231.9,Completo
23,40228,Completo
23,40783.9,Completo
23,41214.7,Completo
23,41066.7,Completo
23,41134,Completo
23,40389.9,Completo
23,40720.9,Completo
23,40000,Completo
23,39328.1,Completo
23,39419.5,Completo
23,38406.5,Completo
23,38409.7,Completo
23,38425.3,Completo
23,38410.7,Completo
23,38454.7,Completo
23,38403.4,Completo
23,38416.8,Completo
24,81879.1,Completo
24,82055.8,Completo
24,81872.1,Completo
24,82039,Completo
24,81872.9,Completo
24,82077.3,Completo
24,82178.6,Completo
24,82041.7,Completo
24,81861,Completo
24,82041.1,Completo
24,81952.5,Completo
24,82012.4,Completo
24,81852.9,Completo
24,82248.1,Completo
24,81890.2,Completo
24,82031.3,Completo
24,81861,Completo
24,82015.6,Completo
24,81927.8,Completo
24,82125,Completo
24,81851.5,Completo
24,82029.6,Completo
24,81853.8,Completo
24,82082.3,Completo
24,82107.9,Completo
24,82293.5,Completo
24,81969.2,Completo
24,82240.9,Completo
24,82091,Completo
24,82152.5,Completo
24,82033.6,Completo
24,82033.1,Completo
24,81889.1,Completo
24,82181.3,Completo
24,81889.6,Completo
24,82166.5,Completo
24,81852.7,Completo
24,82182.4,Completo
24,81896.1,Completo
24,82035.5,Completo
