cantNod,Res,Tiempo,Tipo, Iteraciones
5,4,0.006393,HeurNipoRandom
5,4,0.004912,HeurNipoRandom
5,4,0.004217,HeurNipoRandom
5,4,0.004522,HeurNipoRandom
5,4,0.00391,HeurNipoRandom
5,3,0.003216,HeurNipoRandom
5,3,0.003248,HeurNipoRandom
5,3,0.0032,HeurNipoRandom
5,3,0.003161,HeurNipoRandom
5,4,0.004484,HeurNipoRandom
5,4,0.003871,HeurNipoRandom
5,4,0.004444,HeurNipoRandom
5,3,0.003253,HeurNipoRandom
5,3,0.003899,HeurNipoRandom
5,3,0.003135,HeurNipoRandom
5,3,0.003814,HeurNipoRandom
5,4,0.003844,HeurNipoRandom
5,4,0.003815,HeurNipoRandom
5,4,0.003959,HeurNipoRandom
5,3,0.003891,HeurNipoRandom
5,3,0.0038,HeurNipoRandom
5,3,0.003184,HeurNipoRandom
5,3,0.00375,HeurNipoRandom
5,2,0.003452,HeurNipoRandom
5,4,0.003852,HeurNipoRandom
5,3,0.003845,HeurNipoRandom
5,4,0.004582,HeurNipoRandom
5,4,0.004463,HeurNipoRandom
5,3,0.003831,HeurNipoRandom
5,4,0.003847,HeurNipoRandom
10,14,0.013838,HeurNipoRandom
10,12,0.009376,HeurNipoRandom
10,14,0.013695,HeurNipoRandom
10,13,0.014226,HeurNipoRandom
10,12,0.013428,HeurNipoRandom
10,15,0.012146,HeurNipoRandom
10,15,0.01291,HeurNipoRandom
10,13,0.013377,HeurNipoRandom
10,12,0.010284,HeurNipoRandom
10,14,0.012888,HeurNipoRandom
10,12,0.013479,HeurNipoRandom
10,12,0.010843,HeurNipoRandom
10,14,0.013509,HeurNipoRandom
10,12,0.013483,HeurNipoRandom
10,13,0.010711,HeurNipoRandom
10,11,0.010685,HeurNipoRandom
10,10,0.009835,HeurNipoRandom
10,13,0.011231,HeurNipoRandom
10,13,0.013069,HeurNipoRandom
10,14,0.010962,HeurNipoRandom
10,13,0.012835,HeurNipoRandom
10,12,0.013171,HeurNipoRandom
10,12,0.010334,HeurNipoRandom
10,14,0.014916,HeurNipoRandom
10,12,0.010479,HeurNipoRandom
10,11,0.010797,HeurNipoRandom
10,13,0.011212,HeurNipoRandom
10,12,0.010859,HeurNipoRandom
10,12,0.011372,HeurNipoRandom
10,11,0.011275,HeurNipoRandom
15,29,0.027692,HeurNipoRandom
15,30,0.028999,HeurNipoRandom
15,28,0.027418,HeurNipoRandom
15,26,0.027439,HeurNipoRandom
15,28,0.027332,HeurNipoRandom
15,27,0.029279,HeurNipoRandom
15,27,0.023979,HeurNipoRandom
15,25,0.024516,HeurNipoRandom
15,27,0.022493,HeurNipoRandom
15,28,0.02597,HeurNipoRandom
15,26,0.025478,HeurNipoRandom
15,27,0.026183,HeurNipoRandom
15,29,0.028673,HeurNipoRandom
15,25,0.01798,HeurNipoRandom
15,24,0.026536,HeurNipoRandom
15,28,0.039583,HeurNipoRandom
15,26,0.022231,HeurNipoRandom
15,24,0.022228,HeurNipoRandom
15,26,0.02476,HeurNipoRandom
15,30,0.029567,HeurNipoRandom
15,24,0.024192,HeurNipoRandom
15,29,0.031503,HeurNipoRandom
15,25,0.01808,HeurNipoRandom
15,26,0.027526,HeurNipoRandom
15,27,0.024434,HeurNipoRandom
15,27,0.027691,HeurNipoRandom
15,27,0.027127,HeurNipoRandom
15,28,0.02705,HeurNipoRandom
15,26,0.024242,HeurNipoRandom
15,28,0.024087,HeurNipoRandom
20,47,0.051126,HeurNipoRandom
20,45,0.041592,HeurNipoRandom
20,52,0.04754,HeurNipoRandom
20,47,0.049773,HeurNipoRandom
20,46,0.041253,HeurNipoRandom
20,49,0.053655,HeurNipoRandom
20,47,0.053164,HeurNipoRandom
20,53,0.052428,HeurNipoRandom
20,50,0.04526,HeurNipoRandom
20,50,0.05323,HeurNipoRandom
20,46,0.043684,HeurNipoRandom
20,49,0.050839,HeurNipoRandom
20,42,0.039799,HeurNipoRandom
20,49,0.050862,HeurNipoRandom
20,49,0.047384,HeurNipoRandom
20,49,0.051632,HeurNipoRandom
20,50,0.044224,HeurNipoRandom
20,42,0.044358,HeurNipoRandom
20,48,0.055996,HeurNipoRandom
20,50,0.054371,HeurNipoRandom
20,53,0.052442,HeurNipoRandom
20,49,0.05284,HeurNipoRandom
20,52,0.057377,HeurNipoRandom
20,51,0.04659,HeurNipoRandom
20,46,0.052959,HeurNipoRandom
20,51,0.05375,HeurNipoRandom
20,44,0.042373,HeurNipoRandom
20,47,0.058356,HeurNipoRandom
20,51,0.050078,HeurNipoRandom
20,51,0.049202,HeurNipoRandom
25,72,0.084423,HeurNipoRandom
25,75,0.089921,HeurNipoRandom
25,74,0.078145,HeurNipoRandom
25,72,0.081625,HeurNipoRandom
25,73,0.088888,HeurNipoRandom
25,76,0.09061,HeurNipoRandom
25,74,0.084387,HeurNipoRandom
25,72,0.081173,HeurNipoRandom
25,72,0.0789,HeurNipoRandom
25,77,0.086841,HeurNipoRandom
25,76,0.091933,HeurNipoRandom
25,73,0.078742,HeurNipoRandom
25,71,0.082045,HeurNipoRandom
25,74,0.085002,HeurNipoRandom
25,71,0.080229,HeurNipoRandom
25,74,0.0776,HeurNipoRandom
25,69,0.065317,HeurNipoRandom
25,69,0.073156,HeurNipoRandom
25,74,0.085237,HeurNipoRandom
25,73,0.088783,HeurNipoRandom
25,69,0.069843,HeurNipoRandom
25,70,0.065512,HeurNipoRandom
25,75,0.087454,HeurNipoRandom
25,71,0.08172,HeurNipoRandom
25,80,0.086131,HeurNipoRandom
25,70,0.084331,HeurNipoRandom
25,77,0.093186,HeurNipoRandom
25,79,0.088299,HeurNipoRandom
25,74,0.083263,HeurNipoRandom
25,81,0.088039,HeurNipoRandom
30,100,0.120462,HeurNipoRandom
30,107,0.119407,HeurNipoRandom
30,107,0.142074,HeurNipoRandom
30,101,0.100748,HeurNipoRandom
30,100,0.111008,HeurNipoRandom
30,110,0.131832,HeurNipoRandom
30,96,0.111817,HeurNipoRandom
30,102,0.125133,HeurNipoRandom
30,110,0.133242,HeurNipoRandom
30,106,0.116828,HeurNipoRandom
30,102,0.120474,HeurNipoRandom
30,101,0.123821,HeurNipoRandom
30,103,0.103788,HeurNipoRandom
30,103,0.137508,HeurNipoRandom
30,94,0.116574,HeurNipoRandom
30,102,0.123819,HeurNipoRandom
30,108,0.125613,HeurNipoRandom
30,109,0.132886,HeurNipoRandom
30,105,0.116029,HeurNipoRandom
30,105,0.124064,HeurNipoRandom
30,106,0.13457,HeurNipoRandom
30,95,0.110472,HeurNipoRandom
30,113,0.135764,HeurNipoRandom
30,112,0.127461,HeurNipoRandom
30,103,0.121026,HeurNipoRandom
30,106,0.124616,HeurNipoRandom
30,92,0.097873,HeurNipoRandom
30,100,0.107993,HeurNipoRandom
30,106,0.123807,HeurNipoRandom
30,108,7.97715,HeurNipoRandom
35,145,0.207639,HeurNipoRandom
35,150,0.181558,HeurNipoRandom
35,141,0.168491,HeurNipoRandom
35,141,0.171933,HeurNipoRandom
35,129,0.168912,HeurNipoRandom
35,145,0.185063,HeurNipoRandom
35,145,0.181788,HeurNipoRandom
35,146,0.183842,HeurNipoRandom
35,147,0.186262,HeurNipoRandom
35,146,0.182872,HeurNipoRandom
35,145,0.168346,HeurNipoRandom
35,134,0.18221,HeurNipoRandom
35,138,0.177164,HeurNipoRandom
35,152,0.192419,HeurNipoRandom
35,138,0.163597,HeurNipoRandom
35,139,0.168163,HeurNipoRandom
35,146,0.222161,HeurNipoRandom
35,146,0.179122,HeurNipoRandom
35,137,0.16802,HeurNipoRandom
35,143,0.185034,HeurNipoRandom
35,134,0.169693,HeurNipoRandom
35,142,0.166665,HeurNipoRandom
35,133,0.171817,HeurNipoRandom
35,143,10.0094,HeurNipoRandom
35,145,0.180027,HeurNipoRandom
35,149,0.203125,HeurNipoRandom
35,145,0.177247,HeurNipoRandom
35,136,0.162097,HeurNipoRandom
35,141,0.170831,HeurNipoRandom
35,140,0.17715,HeurNipoRandom
40,191,0.243907,HeurNipoRandom
40,192,0.264174,HeurNipoRandom
40,185,0.251208,HeurNipoRandom
40,180,0.272402,HeurNipoRandom
40,175,0.223344,HeurNipoRandom
40,185,0.379069,HeurNipoRandom
40,185,3.35417,HeurNipoRandom
40,174,0.217946,HeurNipoRandom
40,188,0.239889,HeurNipoRandom
40,189,0.233403,HeurNipoRandom
40,189,0.287804,HeurNipoRandom
40,180,0.255607,HeurNipoRandom
40,179,0.238504,HeurNipoRandom
40,171,0.229452,HeurNipoRandom
40,190,0.259736,HeurNipoRandom
40,196,0.267964,HeurNipoRandom
40,181,0.255995,HeurNipoRandom
40,182,1.25389,HeurNipoRandom
40,188,0.251556,HeurNipoRandom
40,191,0.262971,HeurNipoRandom
40,180,0.295257,HeurNipoRandom
40,193,0.27235,HeurNipoRandom
40,182,0.245126,HeurNipoRandom
40,181,0.259137,HeurNipoRandom
40,177,9.39984,HeurNipoRandom
40,186,0.260761,HeurNipoRandom
40,191,0.246471,HeurNipoRandom
40,183,0.276247,HeurNipoRandom
40,180,0.242126,HeurNipoRandom
40,175,0.248605,HeurNipoRandom
45,220,0.306767,HeurNipoRandom
45,232,0.343859,HeurNipoRandom
45,226,0.321947,HeurNipoRandom
45,220,5.84426,HeurNipoRandom
45,238,0.351223,HeurNipoRandom
45,226,0.321331,HeurNipoRandom
45,235,0.32713,HeurNipoRandom
45,233,0.341435,HeurNipoRandom
45,232,0.329899,HeurNipoRandom
45,236,0.329868,HeurNipoRandom
45,234,3.94194,HeurNipoRandom
45,233,0.33008,HeurNipoRandom
45,235,0.337975,HeurNipoRandom
45,229,0.340534,HeurNipoRandom
45,220,0.392036,HeurNipoRandom
45,231,0.326898,HeurNipoRandom
45,241,0.32157,HeurNipoRandom
45,230,6.25007,HeurNipoRandom
45,227,0.325068,HeurNipoRandom
45,235,0.316244,HeurNipoRandom
45,235,0.317511,HeurNipoRandom
45,240,0.310448,HeurNipoRandom
45,233,6.6995,HeurNipoRandom
45,237,0.320978,HeurNipoRandom
45,242,0.376326,HeurNipoRandom
45,233,0.314163,HeurNipoRandom
45,231,0.345916,HeurNipoRandom
45,235,0.31735,HeurNipoRandom
45,228,0.308923,HeurNipoRandom
45,239,0.333367,HeurNipoRandom
50,300,0.48756,HeurNipoRandom
50,282,0.400153,HeurNipoRandom
50,285,0.397345,HeurNipoRandom
50,276,0.426449,HeurNipoRandom
50,290,0.405368,HeurNipoRandom
50,280,0.403615,HeurNipoRandom
50,286,0.421182,HeurNipoRandom
50,284,0.448417,HeurNipoRandom
50,280,0.397144,HeurNipoRandom
50,287,0.417786,HeurNipoRandom
50,286,0.430967,HeurNipoRandom
50,275,0.433205,HeurNipoRandom
50,289,0.42853,HeurNipoRandom
50,288,0.475016,HeurNipoRandom
50,284,0.424601,HeurNipoRandom
50,288,0.436434,HeurNipoRandom
50,277,0.43115,HeurNipoRandom
50,293,0.452421,HeurNipoRandom
50,283,0.404258,HeurNipoRandom
50,282,0.448566,HeurNipoRandom
50,279,0.424983,HeurNipoRandom
50,284,0.471698,HeurNipoRandom
50,289,0.437239,HeurNipoRandom
50,294,4.46872,HeurNipoRandom
50,265,0.386486,HeurNipoRandom
50,286,0.411005,HeurNipoRandom
50,290,0.420984,HeurNipoRandom
50,273,0.424301,HeurNipoRandom
50,287,0.41289,HeurNipoRandom
50,298,0.450724,HeurNipoRandom
55,328,0.544792,HeurNipoRandom
55,342,0.551633,HeurNipoRandom
55,334,0.508367,HeurNipoRandom
55,330,0.521567,HeurNipoRandom
55,357,7.11385,HeurNipoRandom
55,347,0.537896,HeurNipoRandom
55,340,0.53708,HeurNipoRandom
55,347,0.534828,HeurNipoRandom
55,349,4.31053,HeurNipoRandom
55,350,0.544723,HeurNipoRandom
55,347,0.536249,HeurNipoRandom
55,334,0.510499,HeurNipoRandom
55,352,0.565315,HeurNipoRandom
55,348,0.573453,HeurNipoRandom
55,337,0.510454,HeurNipoRandom
55,336,0.538328,HeurNipoRandom
55,329,0.512938,HeurNipoRandom
55,342,0.556202,HeurNipoRandom
55,340,0.703157,HeurNipoRandom
55,347,0.541652,HeurNipoRandom
55,340,0.584099,HeurNipoRandom
55,357,0.592114,HeurNipoRandom
55,330,0.510154,HeurNipoRandom
55,331,0.504731,HeurNipoRandom
55,353,0.56693,HeurNipoRandom
55,361,0.552812,HeurNipoRandom
55,332,0.502638,HeurNipoRandom
55,330,0.488684,HeurNipoRandom
55,345,0.517789,HeurNipoRandom
55,346,0.52808,HeurNipoRandom
60,402,0.705102,HeurNipoRandom
60,395,0.646191,HeurNipoRandom
60,403,0.651794,HeurNipoRandom
60,411,0.732178,HeurNipoRandom
60,430,0.760722,HeurNipoRandom
60,405,0.681898,HeurNipoRandom
60,402,0.624854,HeurNipoRandom
60,385,0.655189,HeurNipoRandom
60,420,0.725525,HeurNipoRandom
60,393,0.628978,HeurNipoRandom
60,390,0.655042,HeurNipoRandom
60,408,0.662025,HeurNipoRandom
60,414,9.22405,HeurNipoRandom
60,405,0.647283,HeurNipoRandom
60,418,0.704359,HeurNipoRandom
60,396,0.680908,HeurNipoRandom
60,397,5.01356,HeurNipoRandom
60,401,0.625913,HeurNipoRandom
60,400,0.654156,HeurNipoRandom
60,411,0.645765,HeurNipoRandom
60,404,0.675347,HeurNipoRandom
60,404,0.655367,HeurNipoRandom
60,387,0.592199,HeurNipoRandom
60,410,0.733456,HeurNipoRandom
60,407,0.63519,HeurNipoRandom
60,388,0.616951,HeurNipoRandom
60,407,0.673051,HeurNipoRandom
60,419,0.684958,HeurNipoRandom
60,405,0.659235,HeurNipoRandom
60,408,0.662888,HeurNipoRandom
65,454,0.738831,HeurNipoRandom
65,480,0.832491,HeurNipoRandom
65,470,0.804066,HeurNipoRandom
65,472,1.5652,HeurNipoRandom
65,463,0.773267,HeurNipoRandom
65,484,0.841096,HeurNipoRandom
65,462,0.760911,HeurNipoRandom
65,484,0.788917,HeurNipoRandom
65,474,0.809952,HeurNipoRandom
65,481,5.91098,HeurNipoRandom
65,473,0.820749,HeurNipoRandom
65,475,0.795423,HeurNipoRandom
65,470,5.0953,HeurNipoRandom
65,468,0.78626,HeurNipoRandom
65,479,0.780583,HeurNipoRandom
65,479,0.842202,HeurNipoRandom
65,469,0.7428,HeurNipoRandom
65,480,0.845791,HeurNipoRandom
65,468,0.797112,HeurNipoRandom
65,482,0.869006,HeurNipoRandom
65,468,0.882255,HeurNipoRandom
65,471,0.77388,HeurNipoRandom
65,463,0.781325,HeurNipoRandom
65,465,0.78853,HeurNipoRandom
65,457,0.75296,HeurNipoRandom
65,454,0.750237,HeurNipoRandom
65,464,0.776817,HeurNipoRandom
65,462,0.794744,HeurNipoRandom
65,470,0.827426,HeurNipoRandom
65,486,0.840298,HeurNipoRandom
70,557,0.998902,HeurNipoRandom
70,539,0.943387,HeurNipoRandom
70,543,1.72715,HeurNipoRandom
70,550,1.15707,HeurNipoRandom
70,545,0.943778,HeurNipoRandom
70,564,1.01692,HeurNipoRandom
70,549,0.951264,HeurNipoRandom
70,557,0.990654,HeurNipoRandom
70,554,0.998283,HeurNipoRandom
70,547,5.94485,HeurNipoRandom
70,541,1.02044,HeurNipoRandom
70,548,1.08213,HeurNipoRandom
70,546,0.987659,HeurNipoRandom
70,547,0.984757,HeurNipoRandom
70,549,0.950721,HeurNipoRandom
70,546,0.975189,HeurNipoRandom
70,548,1.06033,HeurNipoRandom
70,554,1.05321,HeurNipoRandom
70,550,0.996766,HeurNipoRandom
70,543,0.955952,HeurNipoRandom
70,553,0.902961,HeurNipoRandom
70,548,0.929736,HeurNipoRandom
70,555,1.01773,HeurNipoRandom
70,538,0.949972,HeurNipoRandom
70,559,0.970837,HeurNipoRandom
70,555,1.0293,HeurNipoRandom
70,546,0.988808,HeurNipoRandom
70,559,0.935603,HeurNipoRandom
70,537,0.995766,HeurNipoRandom
70,520,0.9233,HeurNipoRandom
75,623,1.18725,HeurNipoRandom
75,619,1.27586,HeurNipoRandom
75,643,1.20202,HeurNipoRandom
75,630,1.16991,HeurNipoRandom
75,617,2.45485,HeurNipoRandom
75,629,6.15895,HeurNipoRandom
75,647,1.26701,HeurNipoRandom
75,646,1.22504,HeurNipoRandom
75,628,5.7467,HeurNipoRandom
75,638,7.81799,HeurNipoRandom
75,622,1.10438,HeurNipoRandom
75,628,1.16776,HeurNipoRandom
75,631,1.10696,HeurNipoRandom
75,641,1.15174,HeurNipoRandom
75,631,1.21247,HeurNipoRandom
75,635,1.25426,HeurNipoRandom
75,626,1.18648,HeurNipoRandom
75,639,1.14267,HeurNipoRandom
75,619,1.16205,HeurNipoRandom
75,615,1.06385,HeurNipoRandom
75,627,1.12419,HeurNipoRandom
75,625,1.14009,HeurNipoRandom
75,623,1.14402,HeurNipoRandom
75,639,1.18324,HeurNipoRandom
75,641,1.21907,HeurNipoRandom
75,645,1.19859,HeurNipoRandom
75,619,1.10389,HeurNipoRandom
75,625,1.18391,HeurNipoRandom
75,608,1.11182,HeurNipoRandom
75,636,1.15402,HeurNipoRandom
80,709,1.37737,HeurNipoRandom
80,710,2.16351,HeurNipoRandom
80,729,1.39452,HeurNipoRandom
80,714,1.34393,HeurNipoRandom
80,717,1.30759,HeurNipoRandom
80,705,1.30723,HeurNipoRandom
80,697,1.36162,HeurNipoRandom
80,700,1.3793,HeurNipoRandom
80,719,1.85304,HeurNipoRandom
80,717,1.47713,HeurNipoRandom
80,733,1.43186,HeurNipoRandom
80,710,1.31786,HeurNipoRandom
80,685,1.29156,HeurNipoRandom
80,706,1.41758,HeurNipoRandom
80,696,1.30767,HeurNipoRandom
80,705,1.3254,HeurNipoRandom
80,699,1.38777,HeurNipoRandom
80,729,1.41176,HeurNipoRandom
80,710,1.45969,HeurNipoRandom
80,739,1.42803,HeurNipoRandom
80,713,1.32406,HeurNipoRandom
80,723,1.41383,HeurNipoRandom
80,731,1.38989,HeurNipoRandom
80,712,1.37104,HeurNipoRandom
80,735,1.39955,HeurNipoRandom
80,699,1.30432,HeurNipoRandom
80,697,1.32497,HeurNipoRandom
80,719,1.37567,HeurNipoRandom
80,718,1.42575,HeurNipoRandom
80,720,1.36627,HeurNipoRandom
85,784,1.62891,HeurNipoRandom
85,806,1.65707,HeurNipoRandom
85,793,1.61466,HeurNipoRandom
85,805,4.49742,HeurNipoRandom
85,813,1.67762,HeurNipoRandom
85,771,1.5722,HeurNipoRandom
85,796,1.60343,HeurNipoRandom
85,794,1.60322,HeurNipoRandom
85,769,1.50667,HeurNipoRandom
85,801,1.5462,HeurNipoRandom
85,831,1.62888,HeurNipoRandom
85,794,1.54448,HeurNipoRandom
85,804,1.52084,HeurNipoRandom
85,814,1.62288,HeurNipoRandom
85,823,1.69178,HeurNipoRandom
85,786,1.53449,HeurNipoRandom
85,802,1.60508,HeurNipoRandom
85,784,1.58632,HeurNipoRandom
85,813,1.57706,HeurNipoRandom
85,784,1.52059,HeurNipoRandom
85,798,1.54635,HeurNipoRandom
85,794,1.51073,HeurNipoRandom
85,813,1.57492,HeurNipoRandom
85,787,1.56699,HeurNipoRandom
85,791,1.5742,HeurNipoRandom
85,796,1.58141,HeurNipoRandom
85,798,1.49704,HeurNipoRandom
85,796,1.55264,HeurNipoRandom
85,802,1.60639,HeurNipoRandom
85,786,1.55343,HeurNipoRandom
90,877,1.73965,HeurNipoRandom
90,895,1.79034,HeurNipoRandom
90,877,8.78022,HeurNipoRandom
90,889,4.37265,HeurNipoRandom
90,911,9.90439,HeurNipoRandom
90,898,1.9028,HeurNipoRandom
90,899,1.84433,HeurNipoRandom
90,909,1.83466,HeurNipoRandom
90,898,1.86115,HeurNipoRandom
90,914,1.85526,HeurNipoRandom
90,872,1.78287,HeurNipoRandom
90,914,1.86188,HeurNipoRandom
90,907,1.8959,HeurNipoRandom
90,881,1.77097,HeurNipoRandom
90,881,1.82072,HeurNipoRandom
90,896,1.8538,HeurNipoRandom
90,906,1.92107,HeurNipoRandom
90,898,1.79291,HeurNipoRandom
90,887,1.88889,HeurNipoRandom
90,885,1.9179,HeurNipoRandom
90,914,1.8973,HeurNipoRandom
90,878,1.75682,HeurNipoRandom
90,891,1.84985,HeurNipoRandom
90,922,1.83989,HeurNipoRandom
90,909,1.82663,HeurNipoRandom
90,896,1.75478,HeurNipoRandom
90,883,1.81107,HeurNipoRandom
90,903,1.89892,HeurNipoRandom
90,898,1.8713,HeurNipoRandom
90,906,1.83927,HeurNipoRandom
95,983,2.82739,HeurNipoRandom
95,997,2.07513,HeurNipoRandom
95,1020,2.16604,HeurNipoRandom
95,1009,2.29485,HeurNipoRandom
95,1006,2.14209,HeurNipoRandom
95,1000,2.05996,HeurNipoRandom
95,1006,2.137,HeurNipoRandom
95,993,2.08789,HeurNipoRandom
95,1012,2.20458,HeurNipoRandom
95,1002,2.17578,HeurNipoRandom
95,992,2.13478,HeurNipoRandom
95,1019,2.12716,HeurNipoRandom
95,994,2.04619,HeurNipoRandom
95,975,2.05014,HeurNipoRandom
95,998,2.09856,HeurNipoRandom
95,1017,2.14266,HeurNipoRandom
95,980,2.03522,HeurNipoRandom
95,1010,2.14316,HeurNipoRandom
95,1008,2.07228,HeurNipoRandom
95,1003,2.06,HeurNipoRandom
95,1003,2.0879,HeurNipoRandom
95,978,2.15973,HeurNipoRandom
95,999,2.10216,HeurNipoRandom
95,996,2.11966,HeurNipoRandom
95,996,2.06989,HeurNipoRandom
95,992,2.15224,HeurNipoRandom
95,1017,2.15904,HeurNipoRandom
95,1010,2.1019,HeurNipoRandom
95,997,2.06127,HeurNipoRandom
95,1040,2.15072,HeurNipoRandom
100,1109,2.37585,HeurNipoRandom
100,1116,2.44734,HeurNipoRandom
100,1114,2.73597,HeurNipoRandom
100,1071,2.39367,HeurNipoRandom
100,1105,2.43349,HeurNipoRandom
100,1087,2.33425,HeurNipoRandom
100,1111,2.3952,HeurNipoRandom
100,1093,2.34806,HeurNipoRandom
100,1134,2.55192,HeurNipoRandom
100,1130,2.3909,HeurNipoRandom
100,1126,2.46206,HeurNipoRandom
100,1110,2.40966,HeurNipoRandom
100,1092,2.33319,HeurNipoRandom
100,1128,2.39384,HeurNipoRandom
100,1103,2.34382,HeurNipoRandom
100,1091,2.36491,HeurNipoRandom
100,1095,2.38177,HeurNipoRandom
100,1072,2.2502,HeurNipoRandom
100,1117,2.45932,HeurNipoRandom
100,1105,2.34916,HeurNipoRandom
100,1104,2.41833,HeurNipoRandom
100,1097,2.32363,HeurNipoRandom
100,1093,2.32261,HeurNipoRandom
100,1103,2.35401,HeurNipoRandom
100,1097,2.38345,HeurNipoRandom
100,1103,2.40536,HeurNipoRandom
100,1103,2.39124,HeurNipoRandom
100,1092,2.40331,HeurNipoRandom
100,1111,2.3489,HeurNipoRandom
