cantDens,Res,Tiempo,Tipo
0.1,8,1.01794,GrafoRandomDVarHeurEmi
0.1,8,0.346971,GrafoRandomDVarExacto
0.1,6,0.942089,GrafoRandomDVarHeurEmi
0.1,8,0.370439,GrafoRandomDVarExacto
0.1,9,0.939994,GrafoRandomDVarHeurEmi
0.1,11,0.496921,GrafoRandomDVarExacto
0.1,11,0.899835,GrafoRandomDVarHeurEmi
0.1,11,0.455365,GrafoRandomDVarExacto
0.1,9,0.992025,GrafoRandomDVarHeurEmi
0.1,9,0.456273,GrafoRandomDVarExacto
0.1,4,0.501181,GrafoRandomDVarHeurEmi
0.1,7,0.257714,GrafoRandomDVarExacto
0.1,9,0.659931,GrafoRandomDVarHeurEmi
0.1,11,0.263301,GrafoRandomDVarExacto
0.1,9,0.497061,GrafoRandomDVarHeurEmi
0.1,9,0.210152,GrafoRandomDVarExacto
0.1,10,0.493429,GrafoRandomDVarHeurEmi
0.1,11,0.256108,GrafoRandomDVarExacto
0.1,3,0.513892,GrafoRandomDVarHeurEmi
0.1,6,0.196604,GrafoRandomDVarExacto
0.1,7,0.541409,GrafoRandomDVarHeurEmi
0.1,7,0.193181,GrafoRandomDVarExacto
0.1,7,0.509074,GrafoRandomDVarHeurEmi
0.1,7,0.219581,GrafoRandomDVarExacto
0.1,5,0.513333,GrafoRandomDVarHeurEmi
0.1,6,0.198489,GrafoRandomDVarExacto
0.1,7,0.516825,GrafoRandomDVarHeurEmi
0.1,7,0.225448,GrafoRandomDVarExacto
0.1,5,0.498946,GrafoRandomDVarHeurEmi
0.1,9,0.217066,GrafoRandomDVarExacto
0.1,8,0.548394,GrafoRandomDVarHeurEmi
0.1,8,0.229988,GrafoRandomDVarExacto
0.1,9,0.499574,GrafoRandomDVarHeurEmi
0.1,11,0.324203,GrafoRandomDVarExacto
0.1,11,0.513543,GrafoRandomDVarHeurEmi
0.1,11,0.274127,GrafoRandomDVarExacto
0.1,7,0.497759,GrafoRandomDVarHeurEmi
0.1,7,0.272381,GrafoRandomDVarExacto
0.1,10,0.542039,GrafoRandomDVarHeurEmi
0.1,10,0.278807,GrafoRandomDVarExacto
0.1,8,0.511796,GrafoRandomDVarHeurEmi
0.1,8,0.305207,GrafoRandomDVarExacto
0.1,12,0.50607,GrafoRandomDVarHeurEmi
0.1,12,0.258762,GrafoRandomDVarExacto
0.1,9,0.524299,GrafoRandomDVarHeurEmi
0.1,10,0.264768,GrafoRandomDVarExacto
0.1,4,0.495454,GrafoRandomDVarHeurEmi
0.1,9,0.193111,GrafoRandomDVarExacto
0.1,7,0.519899,GrafoRandomDVarHeurEmi
0.1,7,0.185778,GrafoRandomDVarExacto
0.2,16,0.57661,GrafoRandomDVarHeurEmi
0.2,16,2.57191,GrafoRandomDVarExacto
0.2,10,0.577727,GrafoRandomDVarHeurEmi
0.2,14,1.3362,GrafoRandomDVarExacto
0.2,21,0.561663,GrafoRandomDVarHeurEmi
0.2,24,2.42754,GrafoRandomDVarExacto
0.2,15,0.605385,GrafoRandomDVarHeurEmi
0.2,15,0.949282,GrafoRandomDVarExacto
0.2,18,0.5544,GrafoRandomDVarHeurEmi
0.2,19,1.36121,GrafoRandomDVarExacto
0.2,22,0.55887,GrafoRandomDVarHeurEmi
0.2,25,2.17625,GrafoRandomDVarExacto
0.2,20,0.573676,GrafoRandomDVarHeurEmi
0.2,24,2.36385,GrafoRandomDVarExacto
0.2,14,0.557124,GrafoRandomDVarHeurEmi
0.2,19,2.66724,GrafoRandomDVarExacto
0.2,20,0.559289,GrafoRandomDVarHeurEmi
0.2,22,2.88067,GrafoRandomDVarExacto
0.2,21,0.548045,GrafoRandomDVarHeurEmi
0.2,21,1.5312,GrafoRandomDVarExacto
0.2,16,0.560686,GrafoRandomDVarHeurEmi
0.2,19,1.983,GrafoRandomDVarExacto
0.2,20,0.560476,GrafoRandomDVarHeurEmi
0.2,22,2.3306,GrafoRandomDVarExacto
0.2,14,0.697644,GrafoRandomDVarHeurEmi
0.2,16,1.31281,GrafoRandomDVarExacto
0.2,14,0.58122,GrafoRandomDVarHeurEmi
0.2,17,5.34754,GrafoRandomDVarExacto
0.2,19,0.544762,GrafoRandomDVarHeurEmi
0.2,21,3.30685,GrafoRandomDVarExacto
0.2,19,0.558451,GrafoRandomDVarHeurEmi
0.2,21,1.82551,GrafoRandomDVarExacto
0.2,18,0.556425,GrafoRandomDVarHeurEmi
0.2,19,1.19079,GrafoRandomDVarExacto
0.2,19,0.555867,GrafoRandomDVarHeurEmi
0.2,23,1.97239,GrafoRandomDVarExacto
0.2,22,0.558661,GrafoRandomDVarHeurEmi
0.2,22,1.68178,GrafoRandomDVarExacto
0.2,19,0.556076,GrafoRandomDVarHeurEmi
0.2,21,1.20225,GrafoRandomDVarExacto
0.2,17,0.573467,GrafoRandomDVarHeurEmi
0.2,18,1.50312,GrafoRandomDVarExacto
0.2,19,0.559428,GrafoRandomDVarHeurEmi
0.2,21,1.27879,GrafoRandomDVarExacto
0.2,17,0.54986,GrafoRandomDVarHeurEmi
0.2,19,4.61595,GrafoRandomDVarExacto
0.2,14,0.558032,GrafoRandomDVarHeurEmi
0.2,18,3.04389,GrafoRandomDVarExacto
0.2,14,0.553143,GrafoRandomDVarHeurEmi
0.2,18,3.78016,GrafoRandomDVarExacto
0.3,31,0.606571,GrafoRandomDVarHeurEmi
0.3,35,8.59055,GrafoRandomDVarExacto
0.3,33,0.628641,GrafoRandomDVarHeurEmi
0.3,33,5.17035,GrafoRandomDVarExacto
0.3,30,0.605104,GrafoRandomDVarHeurEmi
0.3,32,9.58655,GrafoRandomDVarExacto
0.3,34,0.638559,GrafoRandomDVarHeurEmi
0.3,36,11.7171,GrafoRandomDVarExacto
0.3,34,0.620121,GrafoRandomDVarHeurEmi
0.3,37,14.2657,GrafoRandomDVarExacto
0.3,37,0.601124,GrafoRandomDVarHeurEmi
0.3,42,6.48141,GrafoRandomDVarExacto
0.3,33,0.59435,GrafoRandomDVarHeurEmi
0.3,34,16.1406,GrafoRandomDVarExacto
0.3,37,0.62061,GrafoRandomDVarHeurEmi
0.3,40,15.5599,GrafoRandomDVarExacto
0.3,34,0.652178,GrafoRandomDVarHeurEmi
0.3,40,52.8502,GrafoRandomDVarExacto
0.3,29,0.612996,GrafoRandomDVarHeurEmi
0.3,29,10.0894,GrafoRandomDVarExacto
0.3,30,0.614533,GrafoRandomDVarHeurEmi
0.3,31,12.1562,GrafoRandomDVarExacto
0.3,29,0.608736,GrafoRandomDVarHeurEmi
0.3,30,27.3636,GrafoRandomDVarExacto
0.3,40,0.62494,GrafoRandomDVarHeurEmi
0.3,40,9.18713,GrafoRandomDVarExacto
0.3,32,0.61579,GrafoRandomDVarHeurEmi
0.3,35,20.074,GrafoRandomDVarExacto
0.3,29,0.607968,GrafoRandomDVarHeurEmi
0.3,31,11.5615,GrafoRandomDVarExacto
0.3,33,0.873993,GrafoRandomDVarHeurEmi
0.3,34,14.1307,GrafoRandomDVarExacto
0.3,40,0.630807,GrafoRandomDVarHeurEmi
0.3,43,10.2359,GrafoRandomDVarExacto
0.3,24,0.601473,GrafoRandomDVarHeurEmi
0.3,30,11.4151,GrafoRandomDVarExacto
0.3,36,0.608876,GrafoRandomDVarHeurEmi
0.3,39,5.41752,GrafoRandomDVarExacto
0.3,33,0.618794,GrafoRandomDVarHeurEmi
0.3,34,29.4243,GrafoRandomDVarExacto
0.3,40,0.631016,GrafoRandomDVarHeurEmi
0.3,42,10.7419,GrafoRandomDVarExacto
0.3,29,0.614603,GrafoRandomDVarHeurEmi
0.3,30,7.73101,GrafoRandomDVarExacto
0.3,31,0.598819,GrafoRandomDVarHeurEmi
0.3,33,10.2979,GrafoRandomDVarExacto
0.3,34,0.610483,GrafoRandomDVarHeurEmi
0.3,35,8.85252,GrafoRandomDVarExacto
0.3,27,0.599797,GrafoRandomDVarHeurEmi
0.3,35,22.5341,GrafoRandomDVarExacto
0.4,48,0.665588,GrafoRandomDVarHeurEmi
0.4,55,91.8288,GrafoRandomDVarExacto
0.4,51,0.722158,GrafoRandomDVarHeurEmi
0.4,58,105.793,GrafoRandomDVarExacto
0.4,50,0.698413,GrafoRandomDVarHeurEmi
0.4,57,149.128,GrafoRandomDVarExacto
0.4,41,0.700019,GrafoRandomDVarHeurEmi
0.4,56,99.2707,GrafoRandomDVarExacto
0.4,51,0.677251,GrafoRandomDVarHeurEmi
0.4,57,43.7583,GrafoRandomDVarExacto
0.4,46,0.684584,GrafoRandomDVarHeurEmi
0.4,53,57.2618,GrafoRandomDVarExacto
0.4,49,0.692896,GrafoRandomDVarHeurEmi
0.4,56,136.182,GrafoRandomDVarExacto
0.4,52,0.69115,GrafoRandomDVarHeurEmi
0.4,59,68.6122,GrafoRandomDVarExacto
0.4,43,0.697365,GrafoRandomDVarHeurEmi
0.4,55,127.487,GrafoRandomDVarExacto
0.4,47,0.676134,GrafoRandomDVarHeurEmi
0.4,50,261.735,GrafoRandomDVarExacto
0.4,44,0.71294,GrafoRandomDVarHeurEmi
0.4,55,123.241,GrafoRandomDVarExacto
0.4,42,0.696737,GrafoRandomDVarHeurEmi
0.4,52,199.347,GrafoRandomDVarExacto
0.4,45,0.674806,GrafoRandomDVarHeurEmi
0.4,51,149.965,GrafoRandomDVarExacto
0.4,48,0.69087,GrafoRandomDVarHeurEmi
0.4,53,193.685,GrafoRandomDVarExacto
0.4,55,0.678298,GrafoRandomDVarHeurEmi
0.4,57,35.7154,GrafoRandomDVarExacto
0.4,39,0.663911,GrafoRandomDVarHeurEmi
0.4,51,96.4517,GrafoRandomDVarExacto
0.4,46,0.687029,GrafoRandomDVarHeurEmi
0.4,53,85.4667,GrafoRandomDVarExacto
0.4,58,0.682838,GrafoRandomDVarHeurEmi
0.4,61,48.9426,GrafoRandomDVarExacto
0.4,44,0.670826,GrafoRandomDVarHeurEmi
0.4,48,248.031,GrafoRandomDVarExacto
0.4,45,0.671385,GrafoRandomDVarHeurEmi
0.4,51,68.3504,GrafoRandomDVarExacto
0.4,48,0.694432,GrafoRandomDVarHeurEmi
0.4,57,54.7816,GrafoRandomDVarExacto
0.4,43,0.674667,GrafoRandomDVarHeurEmi
0.4,49,214.061,GrafoRandomDVarExacto
0.4,48,0.683746,GrafoRandomDVarHeurEmi
0.4,51,140.365,GrafoRandomDVarExacto
0.4,49,0.684445,GrafoRandomDVarHeurEmi
0.4,53,77.829,GrafoRandomDVarExacto
0.4,50,0.678788,GrafoRandomDVarHeurEmi
0.4,52,56.7518,GrafoRandomDVarExacto
0.5,63,0.744578,GrafoRandomDVarHeurEmi
0.5,73,409.632,GrafoRandomDVarExacto
0.5,65,0.742901,GrafoRandomDVarHeurEmi
0.5,72,433.896,GrafoRandomDVarExacto
0.5,65,0.741225,GrafoRandomDVarHeurEmi
0.5,81,261.835,GrafoRandomDVarExacto
0.5,58,0.7348,GrafoRandomDVarHeurEmi
0.5,68,687.299,GrafoRandomDVarExacto
0.5,63,0.73061,GrafoRandomDVarHeurEmi
0.5,68,443.942,GrafoRandomDVarExacto
0.5,60,0.707073,GrafoRandomDVarHeurEmi
0.5,67,150.433,GrafoRandomDVarExacto
0.5,65,0.777962,GrafoRandomDVarHeurEmi
0.5,77,474.422,GrafoRandomDVarExacto
0.5,54,0.748629,GrafoRandomDVarHeurEmi
0.5,67,387.565,GrafoRandomDVarExacto
0.5,58,0.738781,GrafoRandomDVarHeurEmi
0.5,63,231.018,GrafoRandomDVarExacto
0.5,52,0.795283,GrafoRandomDVarHeurEmi
0.5,73,1281.3,GrafoRandomDVarExacto
0.5,66,0.751143,GrafoRandomDVarHeurEmi
0.5,80,248.655,GrafoRandomDVarExacto
0.5,58,0.789836,GrafoRandomDVarHeurEmi
0.5,69,646.906,GrafoRandomDVarExacto
0.5,66,0.769861,GrafoRandomDVarHeurEmi
0.5,80,445.492,GrafoRandomDVarExacto
0.5,67,0.755682,GrafoRandomDVarHeurEmi
0.5,76,301.342,GrafoRandomDVarExacto
0.5,67,0.762038,GrafoRandomDVarHeurEmi
0.5,80,400.671,GrafoRandomDVarExacto
0.5,63,0.765251,GrafoRandomDVarHeurEmi
0.5,83,184.768,GrafoRandomDVarExacto
0.5,65,0.7656,GrafoRandomDVarHeurEmi
0.5,72,457.842,GrafoRandomDVarExacto
0.5,57,0.740597,GrafoRandomDVarHeurEmi
0.5,67,367.289,GrafoRandomDVarExacto
0.5,60,0.771327,GrafoRandomDVarHeurEmi
0.5,80,442.713,GrafoRandomDVarExacto
0.5,59,0.754565,GrafoRandomDVarHeurEmi
0.5,69,680.369,GrafoRandomDVarExacto
0.5,64,0.726139,GrafoRandomDVarHeurEmi
0.5,72,344.65,GrafoRandomDVarExacto
0.5,65,0.751771,GrafoRandomDVarHeurEmi
0.5,76,335.949,GrafoRandomDVarExacto
0.5,59,0.7524,GrafoRandomDVarHeurEmi
0.5,74,360.525,GrafoRandomDVarExacto
0.5,64,0.747232,GrafoRandomDVarHeurEmi
0.5,78,325.923,GrafoRandomDVarExacto
0.5,58,0.743879,GrafoRandomDVarHeurEmi
0.5,70,973.853,GrafoRandomDVarExacto
0.6,67,0.813162,GrafoRandomDVarHeurEmi
0.6,88,3811.55,GrafoRandomDVarExacto
0.6,66,0.835581,GrafoRandomDVarHeurEmi
0.6,95,2555.49,GrafoRandomDVarExacto
0.6,69,0.848572,GrafoRandomDVarHeurEmi
0.6,97,2851.66,GrafoRandomDVarExacto
0.6,77,0.810089,GrafoRandomDVarHeurEmi
0.6,96,1093.12,GrafoRandomDVarExacto
0.6,75,0.803594,GrafoRandomDVarHeurEmi
0.6,95,6087.16,GrafoRandomDVarExacto
0.6,77,0.797867,GrafoRandomDVarHeurEmi
0.6,91,2421.12,GrafoRandomDVarExacto
0.6,65,0.826921,GrafoRandomDVarHeurEmi
0.6,95,1895.59,GrafoRandomDVarExacto
0.6,71,0.830064,GrafoRandomDVarHeurEmi
0.6,98,1513.79,GrafoRandomDVarExacto
0.6,73,0.814978,GrafoRandomDVarHeurEmi
0.6,94,1995.4,GrafoRandomDVarExacto
0.6,73,0.791581,GrafoRandomDVarHeurEmi
0.6,94,2746.09,GrafoRandomDVarExacto
0.6,71,0.833696,GrafoRandomDVarHeurEmi
0.6,96,1498.73,GrafoRandomDVarExacto
0.6,71,0.718876,GrafoRandomDVarHeurEmi
0.6,93,3140.46,GrafoRandomDVarExacto
0.6,78,0.786413,GrafoRandomDVarHeurEmi
0.6,91,1846.28,GrafoRandomDVarExacto
0.6,73,0.762178,GrafoRandomDVarHeurEmi
0.6,96,1890.84,GrafoRandomDVarExacto
0.6,65,0.8316,GrafoRandomDVarHeurEmi
0.6,96,2652.04,GrafoRandomDVarExacto
0.6,75,0.813582,GrafoRandomDVarHeurEmi
0.6,97,2179.54,GrafoRandomDVarExacto
0.6,67,0.836838,GrafoRandomDVarHeurEmi
0.6,95,3009.02,GrafoRandomDVarExacto
0.6,77,0.801429,GrafoRandomDVarHeurEmi
0.6,95,1380.28,GrafoRandomDVarExacto
0.6,71,0.80967,GrafoRandomDVarHeurEmi
0.6,92,5417.33,GrafoRandomDVarExacto
0.6,68,0.823638,GrafoRandomDVarHeurEmi
0.6,95,1817.72,GrafoRandomDVarExacto
0.6,71,1.03917,GrafoRandomDVarHeurEmi
0.6,91,3132.19,GrafoRandomDVarExacto
0.6,75,0.806736,GrafoRandomDVarHeurEmi
0.6,95,1966.57,GrafoRandomDVarExacto
0.6,82,0.804432,GrafoRandomDVarHeurEmi
0.6,102,2544.54,GrafoRandomDVarExacto
0.6,70,0.822102,GrafoRandomDVarHeurEmi
0.6,100,2272.37,GrafoRandomDVarExacto
0.6,66,0.838794,GrafoRandomDVarHeurEmi
0.6,95,8480.59,GrafoRandomDVarExacto
0.7,74,0.929168,GrafoRandomDVarHeurEmi
0.7,114,12063.9,GrafoRandomDVarExacto
0.7,61,0.914082,GrafoRandomDVarHeurEmi
0.7,113,12666.9,GrafoRandomDVarExacto
0.7,80,0.874692,GrafoRandomDVarHeurEmi
0.7,112,14310.7,GrafoRandomDVarExacto
0.7,86,0.858629,GrafoRandomDVarHeurEmi
0.7,109,9286.75,GrafoRandomDVarExacto
0.7,82,0.861772,GrafoRandomDVarHeurEmi
0.7,111,5369.19,GrafoRandomDVarExacto
0.7,88,0.886566,GrafoRandomDVarHeurEmi
0.7,117,5827.31,GrafoRandomDVarExacto
0.7,71,0.859047,GrafoRandomDVarHeurEmi
0.7,113,9764.82,GrafoRandomDVarExacto
0.7,73,0.883492,GrafoRandomDVarHeurEmi
0.7,112,8951.52,GrafoRandomDVarExacto
0.7,81,0.836629,GrafoRandomDVarHeurEmi
0.7,111,9061.97,GrafoRandomDVarExacto
0.7,73,0.868547,GrafoRandomDVarHeurEmi
0.7,115,6002.32,GrafoRandomDVarExacto
0.7,89,0.847664,GrafoRandomDVarHeurEmi
0.7,112,11974.7,GrafoRandomDVarExacto
0.7,83,0.88014,GrafoRandomDVarHeurEmi
0.7,119,6491.58,GrafoRandomDVarExacto
0.7,73,0.873435,GrafoRandomDVarHeurEmi
0.7,116,15201.7,GrafoRandomDVarExacto
0.7,64,0.917575,GrafoRandomDVarHeurEmi
0.7,118,9561.15,GrafoRandomDVarExacto
0.7,73,0.880838,GrafoRandomDVarHeurEmi
0.7,115,7276.13,GrafoRandomDVarExacto
0.7,80,0.863866,GrafoRandomDVarHeurEmi
0.7,113,11241.8,GrafoRandomDVarExacto
0.7,69,0.88405,GrafoRandomDVarHeurEmi
0.7,112,18642.7,GrafoRandomDVarExacto
0.7,61,0.901372,GrafoRandomDVarHeurEmi
0.7,115,21346.6,GrafoRandomDVarExacto
0.7,68,0.876089,GrafoRandomDVarHeurEmi
0.7,107,16926.5,GrafoRandomDVarExacto
0.7,69,0.877766,GrafoRandomDVarHeurEmi
0.7,113,8938.57,GrafoRandomDVarExacto
0.7,79,0.859537,GrafoRandomDVarHeurEmi
0.7,109,18471.8,GrafoRandomDVarExacto
0.7,69,0.899137,GrafoRandomDVarHeurEmi
0.7,109,13854.3,GrafoRandomDVarExacto
0.7,85,0.834114,GrafoRandomDVarHeurEmi
0.7,108,8323.81,GrafoRandomDVarExacto
0.7,73,0.88007,GrafoRandomDVarHeurEmi
0.7,117,9064.51,GrafoRandomDVarExacto
0.7,71,0.881467,GrafoRandomDVarHeurEmi
0.7,111,12934.4,GrafoRandomDVarExacto
0.8,63,0.920788,GrafoRandomDVarHeurEmi
0.8,132,31426.7,GrafoRandomDVarExacto
0.8,92,0.892222,GrafoRandomDVarHeurEmi
0.8,134,13879.3,GrafoRandomDVarExacto
0.8,78,0.912686,GrafoRandomDVarHeurEmi
0.8,132,19794.4,GrafoRandomDVarExacto
0.8,76,0.900883,GrafoRandomDVarHeurEmi
0.8,132,22669.4,GrafoRandomDVarExacto
0.8,61,0.921137,GrafoRandomDVarHeurEmi
0.8,131,31333.7,GrafoRandomDVarExacto
0.8,60,0.953194,GrafoRandomDVarHeurEmi
0.8,133,21318,GrafoRandomDVarExacto
0.8,74,0.899485,GrafoRandomDVarHeurEmi
0.8,130,11194.7,GrafoRandomDVarExacto
0.8,61,0.923302,GrafoRandomDVarHeurEmi
0.8,130,32239.1,GrafoRandomDVarExacto
0.8,64,0.939994,GrafoRandomDVarHeurEmi
0.8,133,29651.2,GrafoRandomDVarExacto
0.8,77,0.89781,GrafoRandomDVarHeurEmi
0.8,134,17676.5,GrafoRandomDVarExacto
0.8,78,0.893759,GrafoRandomDVarHeurEmi
0.8,133,18849.3,GrafoRandomDVarExacto
0.8,74,0.916248,GrafoRandomDVarHeurEmi
0.8,129,46248,GrafoRandomDVarExacto
0.8,62,0.935245,GrafoRandomDVarHeurEmi
0.8,134,27454.4,GrafoRandomDVarExacto
0.8,61,0.927143,GrafoRandomDVarHeurEmi
0.8,134,18128.4,GrafoRandomDVarExacto
0.8,58,0.947606,GrafoRandomDVarHeurEmi
0.8,131,26691.8,GrafoRandomDVarExacto
0.8,60,0.937061,GrafoRandomDVarHeurEmi
0.8,135,40743.1,GrafoRandomDVarExacto
0.8,63,0.920997,GrafoRandomDVarHeurEmi
0.8,133,14026.9,GrafoRandomDVarExacto
0.8,76,0.908566,GrafoRandomDVarHeurEmi
0.8,130,17788.5,GrafoRandomDVarExacto
0.8,75,0.907587,GrafoRandomDVarHeurEmi
0.8,129,16152,GrafoRandomDVarExacto
0.8,76,0.912407,GrafoRandomDVarHeurEmi
0.8,132,33260.1,GrafoRandomDVarExacto
0.8,62,0.909333,GrafoRandomDVarHeurEmi
0.8,132,14546.1,GrafoRandomDVarExacto
0.8,73,0.897251,GrafoRandomDVarHeurEmi
0.8,130,21970.6,GrafoRandomDVarExacto
0.8,73,0.916038,GrafoRandomDVarHeurEmi
0.8,130,26540,GrafoRandomDVarExacto
0.8,60,0.9416,GrafoRandomDVarHeurEmi
0.8,129,38898.7,GrafoRandomDVarExacto
0.8,62,0.925816,GrafoRandomDVarHeurEmi
0.8,133,25119.1,GrafoRandomDVarExacto
0.9,58,0.96395,GrafoRandomDVarHeurEmi
0.9,148,59501.1,GrafoRandomDVarExacto
0.9,57,0.9372,GrafoRandomDVarHeurEmi
0.9,150,35228.8,GrafoRandomDVarExacto
0.9,57,0.94607,GrafoRandomDVarHeurEmi
0.9,148,65778.7,GrafoRandomDVarExacto
0.9,57,0.947537,GrafoRandomDVarHeurEmi
0.9,148,48202.6,GrafoRandomDVarExacto
0.9,55,0.942228,GrafoRandomDVarHeurEmi
0.9,147,81842.1,GrafoRandomDVarExacto
0.9,38,0.97268,GrafoRandomDVarHeurEmi
0.9,148,87933.6,GrafoRandomDVarExacto
0.9,71,0.956616,GrafoRandomDVarHeurEmi
0.9,145,95291.5,GrafoRandomDVarExacto
0.9,57,0.967511,GrafoRandomDVarHeurEmi
0.9,146,66739.5,GrafoRandomDVarExacto
0.9,56,0.940692,GrafoRandomDVarHeurEmi
0.9,146,68179.3,GrafoRandomDVarExacto
0.9,57,0.948934,GrafoRandomDVarHeurEmi
0.9,147,82512,GrafoRandomDVarExacto
0.9,56,0.969118,GrafoRandomDVarHeurEmi
0.9,148,74726.5,GrafoRandomDVarExacto
0.9,38,1.00348,GrafoRandomDVarHeurEmi
0.9,148,68486.9,GrafoRandomDVarExacto
0.9,37,0.982737,GrafoRandomDVarHeurEmi
0.9,146,68788.6,GrafoRandomDVarExacto
0.9,57,0.946769,GrafoRandomDVarHeurEmi
0.9,148,46774.7,GrafoRandomDVarExacto
0.9,58,0.936362,GrafoRandomDVarHeurEmi
0.9,148,50397.9,GrafoRandomDVarExacto
0.9,37,0.971073,GrafoRandomDVarHeurEmi
0.9,148,105754,GrafoRandomDVarExacto
0.9,37,0.965416,GrafoRandomDVarHeurEmi
0.9,149,77625.6,GrafoRandomDVarExacto
0.9,37,0.98567,GrafoRandomDVarHeurEmi
0.9,149,83666.7,GrafoRandomDVarExacto
0.9,59,0.973797,GrafoRandomDVarHeurEmi
0.9,147,55590.7,GrafoRandomDVarExacto
0.9,57,0.945651,GrafoRandomDVarHeurEmi
0.9,148,36349.7,GrafoRandomDVarExacto
0.9,54,0.973448,GrafoRandomDVarHeurEmi
0.9,147,81927.7,GrafoRandomDVarExacto
0.9,58,0.948096,GrafoRandomDVarHeurEmi
0.9,147,62765.5,GrafoRandomDVarExacto
0.9,57,0.974426,GrafoRandomDVarHeurEmi
0.9,147,70704.7,GrafoRandomDVarExacto
0.9,38,0.97687,GrafoRandomDVarHeurEmi
0.9,149,67382,GrafoRandomDVarExacto
0.9,55,0.9504,GrafoRandomDVarHeurEmi
0.9,147,115707,GrafoRandomDVarExacto
