cantNod,Res,Tipo
1,0,resCompleto
2,1,resCompleto
3,2,resCompleto
4,4,resCompleto
5,6,resCompleto
6,9,resCompleto
7,12,resCompleto
8,16,resCompleto
9,20,resCompleto
10,25,resCompleto
11,30,resCompleto
12,36,resCompleto
13,42,resCompleto
14,49,resCompleto
15,56,resCompleto
16,64,resCompleto
17,72,resCompleto
18,81,resCompleto
19,90,resCompleto
20,100,resCompleto
21,110,resCompleto
22,121,resCompleto
23,132,resCompleto
24,144,resCompleto
25,156,resCompleto
26,169,resCompleto
27,182,resCompleto
28,196,resCompleto
29,210,resCompleto
30,225,resCompleto
31,240,resCompleto
32,256,resCompleto
33,272,resCompleto
34,289,resCompleto
35,306,resCompleto
36,324,resCompleto
37,342,resCompleto
38,361,resCompleto
39,380,resCompleto
40,400,resCompleto
41,420,resCompleto
42,441,resCompleto
43,462,resCompleto
44,484,resCompleto
45,506,resCompleto
46,529,resCompleto
47,552,resCompleto
48,576,resCompleto
49,600,resCompleto
50,625,resCompleto
51,650,resCompleto
52,676,resCompleto
53,702,resCompleto
54,729,resCompleto
55,756,resCompleto
56,784,resCompleto
57,812,resCompleto
58,841,resCompleto
59,870,resCompleto
60,900,resCompleto
61,930,resCompleto
62,961,resCompleto
63,992,resCompleto
64,1024,resCompleto
65,1056,resCompleto
66,1089,resCompleto
67,1122,resCompleto
68,1156,resCompleto
69,1190,resCompleto
70,1225,resCompleto
71,1260,resCompleto
72,1296,resCompleto
73,1332,resCompleto
74,1369,resCompleto
75,1406,resCompleto
76,1444,resCompleto
77,1482,resCompleto
78,1521,resCompleto
79,1560,resCompleto
80,1600,resCompleto
81,1640,resCompleto
82,1681,resCompleto
83,1722,resCompleto
84,1764,resCompleto
85,1806,resCompleto
86,1849,resCompleto
87,1892,resCompleto
88,1936,resCompleto
89,1980,resCompleto
90,2025,resCompleto
91,2070,resCompleto
92,2116,resCompleto
93,2162,resCompleto
94,2209,resCompleto
95,2256,resCompleto
96,2304,resCompleto
97,2352,resCompleto
98,2401,resCompleto
99,2450,resCompleto
100,2500,resCompleto
101,2550,resCompleto
102,2601,resCompleto
103,2652,resCompleto
104,2704,resCompleto
105,2756,resCompleto
106,2809,resCompleto
107,2862,resCompleto
108,2916,resCompleto
109,2970,resCompleto
110,3025,resCompleto
111,3080,resCompleto
112,3136,resCompleto
113,3192,resCompleto
114,3249,resCompleto
115,3306,resCompleto
116,3364,resCompleto
117,3422,resCompleto
118,3481,resCompleto
119,3540,resCompleto
120,3600,resCompleto
121,3660,resCompleto
122,3721,resCompleto
123,3782,resCompleto
124,3844,resCompleto
125,3906,resCompleto
126,3969,resCompleto
127,4032,resCompleto
128,4096,resCompleto
129,4160,resCompleto
130,4225,resCompleto
131,4290,resCompleto
132,4356,resCompleto
133,4422,resCompleto
134,4489,resCompleto
135,4556,resCompleto
136,4624,resCompleto
137,4692,resCompleto
138,4761,resCompleto
139,4830,resCompleto
140,4900,resCompleto
141,4970,resCompleto
142,5041,resCompleto
143,5112,resCompleto
144,5184,resCompleto
145,5256,resCompleto
146,5329,resCompleto
147,5402,resCompleto
148,5476,resCompleto
149,5550,resCompleto
150,5625,resCompleto
151,5700,resCompleto
152,5776,resCompleto
153,5852,resCompleto
154,5929,resCompleto
155,6006,resCompleto
156,6084,resCompleto
157,6162,resCompleto
158,6241,resCompleto
159,6320,resCompleto
160,6400,resCompleto
161,6480,resCompleto
162,6561,resCompleto
163,6642,resCompleto
164,6724,resCompleto
165,6806,resCompleto
166,6889,resCompleto
167,6972,resCompleto
168,7056,resCompleto
169,7140,resCompleto
170,7225,resCompleto
171,7310,resCompleto
172,7396,resCompleto
173,7482,resCompleto
174,7569,resCompleto
175,7656,resCompleto
176,7744,resCompleto
177,7832,resCompleto
178,7921,resCompleto
179,8010,resCompleto
180,8100,resCompleto
181,8190,resCompleto
182,8281,resCompleto
183,8372,resCompleto
184,8464,resCompleto
185,8556,resCompleto
186,8649,resCompleto
187,8742,resCompleto
188,8836,resCompleto
189,8930,resCompleto
190,9025,resCompleto
191,9120,resCompleto
192,9216,resCompleto
193,9312,resCompleto
194,9409,resCompleto
195,9506,resCompleto
196,9604,resCompleto
197,9702,resCompleto
198,9801,resCompleto
199,9900,resCompleto
200,10000,resCompleto
201,10100,resCompleto
202,10201,resCompleto
203,10302,resCompleto
204,10404,resCompleto
205,10506,resCompleto
206,10609,resCompleto
207,10712,resCompleto
208,10816,resCompleto
209,10920,resCompleto
210,11025,resCompleto
211,11130,resCompleto
212,11236,resCompleto
213,11342,resCompleto
214,11449,resCompleto
215,11556,resCompleto
216,11664,resCompleto
217,11772,resCompleto
218,11881,resCompleto
219,11990,resCompleto
220,12100,resCompleto
221,12210,resCompleto
222,12321,resCompleto
223,12432,resCompleto
224,12544,resCompleto
225,12656,resCompleto
226,12769,resCompleto
227,12882,resCompleto
228,12996,resCompleto
229,13110,resCompleto
230,13225,resCompleto
231,13340,resCompleto
232,13456,resCompleto
233,13572,resCompleto
234,13689,resCompleto
235,13806,resCompleto
236,13924,resCompleto
237,14042,resCompleto
238,14161,resCompleto
239,14280,resCompleto
240,14400,resCompleto
241,14520,resCompleto
242,14641,resCompleto
243,14762,resCompleto
244,14884,resCompleto
245,15006,resCompleto
246,15129,resCompleto
247,15252,resCompleto
248,15376,resCompleto
249,15500,resCompleto
250,15625,resCompleto
251,15750,resCompleto
252,15876,resCompleto
253,16002,resCompleto
254,16129,resCompleto
255,16256,resCompleto
256,16384,resCompleto
257,16512,resCompleto
258,16641,resCompleto
259,16770,resCompleto
260,16900,resCompleto
261,17030,resCompleto
262,17161,resCompleto
263,17292,resCompleto
264,17424,resCompleto
265,17556,resCompleto
266,17689,resCompleto
267,17822,resCompleto
268,17956,resCompleto
269,18090,resCompleto
270,18225,resCompleto
271,18360,resCompleto
272,18496,resCompleto
273,18632,resCompleto
274,18769,resCompleto
275,18906,resCompleto
276,19044,resCompleto
277,19182,resCompleto
278,19321,resCompleto
279,19460,resCompleto
280,19600,resCompleto
281,19740,resCompleto
282,19881,resCompleto
283,20022,resCompleto
284,20164,resCompleto
285,20306,resCompleto
286,20449,resCompleto
287,20592,resCompleto
288,20736,resCompleto
289,20880,resCompleto
290,21025,resCompleto
291,21170,resCompleto
292,21316,resCompleto
293,21462,resCompleto
294,21609,resCompleto
295,21756,resCompleto
296,21904,resCompleto
297,22052,resCompleto
298,22201,resCompleto
299,22350,resCompleto
300,22500,resCompleto
301,22650,resCompleto
302,22801,resCompleto
303,22952,resCompleto
304,23104,resCompleto
305,23256,resCompleto
306,23409,resCompleto
307,23562,resCompleto
308,23716,resCompleto
309,23870,resCompleto
310,24025,resCompleto
311,24180,resCompleto
312,24336,resCompleto
313,24492,resCompleto
314,24649,resCompleto
315,24806,resCompleto
316,24964,resCompleto
317,25122,resCompleto
318,25281,resCompleto
319,25440,resCompleto
320,25600,resCompleto
321,25760,resCompleto
322,25921,resCompleto
323,26082,resCompleto
324,26244,resCompleto
325,26406,resCompleto
326,26569,resCompleto
327,26732,resCompleto
328,26896,resCompleto
329,27060,resCompleto
330,27225,resCompleto
331,27390,resCompleto
332,27556,resCompleto
333,27722,resCompleto
334,27889,resCompleto
335,28056,resCompleto
336,28224,resCompleto
337,28392,resCompleto
338,28561,resCompleto
339,28730,resCompleto
340,28900,resCompleto
341,29070,resCompleto
342,29241,resCompleto
343,29412,resCompleto
344,29584,resCompleto
345,29756,resCompleto
346,29929,resCompleto
347,30102,resCompleto
348,30276,resCompleto
349,30450,resCompleto
350,30625,resCompleto
351,30800,resCompleto
352,30976,resCompleto
353,31152,resCompleto
354,31329,resCompleto
355,31506,resCompleto
356,31684,resCompleto
357,31862,resCompleto
358,32041,resCompleto
359,32220,resCompleto
360,32400,resCompleto
361,32580,resCompleto
362,32761,resCompleto
363,32942,resCompleto
364,33124,resCompleto
365,33306,resCompleto
366,33489,resCompleto
367,33672,resCompleto
368,33856,resCompleto
369,34040,resCompleto
370,34225,resCompleto
371,34410,resCompleto
372,34596,resCompleto
373,34782,resCompleto
374,34969,resCompleto
375,35156,resCompleto
376,35344,resCompleto
377,35532,resCompleto
378,35721,resCompleto
379,35910,resCompleto
380,36100,resCompleto
381,36290,resCompleto
382,36481,resCompleto
383,36672,resCompleto
384,36864,resCompleto
385,37056,resCompleto
386,37249,resCompleto
387,37442,resCompleto
388,37636,resCompleto
389,37830,resCompleto
390,38025,resCompleto
391,38220,resCompleto
392,38416,resCompleto
393,38612,resCompleto
394,38809,resCompleto
395,39006,resCompleto
396,39204,resCompleto
397,39402,resCompleto
398,39601,resCompleto
399,39800,resCompleto
400,40000,resCompleto
401,40200,resCompleto
402,40401,resCompleto
403,40602,resCompleto
404,40804,resCompleto
405,41006,resCompleto
406,41209,resCompleto
407,41412,resCompleto
408,41616,resCompleto
409,41820,resCompleto
410,42025,resCompleto
411,42230,resCompleto
412,42436,resCompleto
413,42642,resCompleto
414,42849,resCompleto
415,43056,resCompleto
416,43264,resCompleto
417,43472,resCompleto
418,43681,resCompleto
419,43890,resCompleto
420,44100,resCompleto
421,44310,resCompleto
422,44521,resCompleto
423,44732,resCompleto
424,44944,resCompleto
425,45156,resCompleto
426,45369,resCompleto
427,45582,resCompleto
428,45796,resCompleto
429,46010,resCompleto
430,46225,resCompleto
431,46440,resCompleto
432,46656,resCompleto
433,46872,resCompleto
434,47089,resCompleto
435,47306,resCompleto
436,47524,resCompleto
437,47742,resCompleto
438,47961,resCompleto
439,48180,resCompleto
440,48400,resCompleto
441,48620,resCompleto
442,48841,resCompleto
443,49062,resCompleto
444,49284,resCompleto
445,49506,resCompleto
446,49729,resCompleto
447,49952,resCompleto
448,50176,resCompleto
449,50400,resCompleto
450,50625,resCompleto
451,50850,resCompleto
452,51076,resCompleto
453,51302,resCompleto
454,51529,resCompleto
455,51756,resCompleto
456,51984,resCompleto
457,52212,resCompleto
458,52441,resCompleto
459,52670,resCompleto
460,52900,resCompleto
461,53130,resCompleto
462,53361,resCompleto
463,53592,resCompleto
464,53824,resCompleto
465,54056,resCompleto
466,54289,resCompleto
467,54522,resCompleto
468,54756,resCompleto
469,54990,resCompleto
470,55225,resCompleto
471,55460,resCompleto
472,55696,resCompleto
473,55932,resCompleto
474,56169,resCompleto
475,56406,resCompleto
476,56644,resCompleto
477,56882,resCompleto
478,57121,resCompleto
479,57360,resCompleto
480,57600,resCompleto
481,57840,resCompleto
482,58081,resCompleto
483,58322,resCompleto
484,58564,resCompleto
485,58806,resCompleto
486,59049,resCompleto
487,59292,resCompleto
488,59536,resCompleto
489,59780,resCompleto
490,60025,resCompleto
491,60270,resCompleto
492,60516,resCompleto
493,60762,resCompleto
494,61009,resCompleto
495,61256,resCompleto
496,61504,resCompleto
497,61752,resCompleto
498,62001,resCompleto
499,62250,resCompleto
500,62500,resCompleto
